,Datetime,Tweet Id,Text,Username,Url
841,2022-04-21 10:53:25+00:00,1517094144992333826,"Het kabinet wil 230 miljoen euro investeren in de Europese chipindustrie. Het geld is bestemd voor NXP, ASML, Nearfield Instruments, ThermoFischer en SMART Photonics.  https://t.co/DyBxGguyEv #Semicon #HighTech",rickbouter,https://twitter.com/rickbouter/status/1517094144992333826
842,2022-04-21 10:53:24+00:00,1517094144438583303,FC Twente mist viertal spelers in thuiswedstrijd tegen Sparta https://t.co/pHRNYNBjS5 #FCTwente,twentefans,https://twitter.com/twentefans/status/1517094144438583303
843,2022-04-21 10:53:24+00:00,1517094143289290752,"Inseparable 

KYCHIE SixMonthsStronger",KyleandChie1,https://twitter.com/KyleandChie1/status/1517094143289290752
844,2022-04-21 10:53:23+00:00,1517094138088460296,"Klmsn 9,98 %20 https://t.co/nDTk0ODxNJ",BorsaKr87777521,https://twitter.com/BorsaKr87777521/status/1517094138088460296
845,2022-04-21 10:53:22+00:00,1517094135102062594,"En zo is het natuurlijk ook, discrimineren op basis van waar je wieg heeft gestaan of de kleur van je paspoort is volslagen idioot en verwerpelijk.

Novak Djokovic keurt weren Russen door Wimbledon af: ’Gek’ https://t.co/mAP3DaZrbl via @telegraaf",thiaudet,https://twitter.com/thiaudet/status/1517094135102062594
846,2022-04-21 10:53:22+00:00,1517094132593958912,#Geenwoordenvoor  #nieuwleven in het #puin 🙏😥😥🍀 #huilen dit,RianneVermaat,https://twitter.com/RianneVermaat/status/1517094132593958912
847,2022-04-21 10:53:21+00:00,1517094131914645511,@pompey____ @PompeyNewsNow @Pompey @Pompey_Goals @SouthseaCafe Cheers Greig 👍🏽,kevharps7,https://twitter.com/kevharps7/status/1517094131914645511
848,2022-04-21 10:53:20+00:00,1517094127208386560,@GemertMariet @KosjkaPoesjkina Goedemiddag Mariet,dekkerjh,https://twitter.com/dekkerjh/status/1517094127208386560
849,2022-04-21 10:53:20+00:00,1517094126247886852,"Duitsland jaagt op Oligarchen
@nieuws_in @Wiep13396680 @J41963735 @Nachtzuster2 @FreedomPutin @rinsjan @Observeerder @GrootKo @FreedomPutin @TwietterNatie

https://t.co/OhugE4vpS6",ine66H,https://twitter.com/ine66H/status/1517094126247886852
850,2022-04-21 10:53:20+00:00,1517094125853724672,"Classic 

Mom Jeans - SNL https://t.co/sz5ZMtZb4J via @YouTube",luvmyworknkids,https://twitter.com/luvmyworknkids/status/1517094125853724672
851,2022-04-21 10:53:20+00:00,1517094125518086144,@AmberMeijlink Hoe dan? 😳 Heb een appartement wat helemaal leeg staat en daar is t verbruik evengoed € 50 per maand. En Essent waarschuwde dat het huis waar we permanent wonen naar ruim € 700 zal gaan,Dirty_Harry1970,https://twitter.com/Dirty_Harry1970/status/1517094125518086144
852,2022-04-21 10:53:20+00:00,1517094124498960384,"TOP Van OPLICHTING in Nederland

En dat is NL ten voeten uit:
ZELFVERRIJKERS ten de TOP

We worden hier in NL  BELAZERD en BEDONDERD door Eigen OVERHEID die CORRUPTE prefereert boven WELZIJN Burger",heuvel874,https://twitter.com/heuvel874/status/1517094124498960384
853,2022-04-21 10:53:20+00:00,1517094123819446279,"In haar maidenspeech in #raad070 vraagt @CarolineVerduin aandacht voor taal en onderwijs. Taal opent deuren die anders voor je gesloten zijn. Taal verbindt, versterkt en maakt ons weerbaar. Daarom zal zij zich inzetten voor het beste onderwijs in Den Haag.",Gemeenteraad070,https://twitter.com/Gemeenteraad070/status/1517094123819446279
854,2022-04-21 10:53:19+00:00,1517094122229751810,"@hourIyrants Goedemiddag, dat zou een hele mooie optie zijn om daar te komen.",HTM_Reisinfo,https://twitter.com/HTM_Reisinfo/status/1517094122229751810
855,2022-04-21 10:53:19+00:00,1517094120665329664,18 partners nutren el marketplace de Wolters Kluwer https://t.co/DpM2lNVXlJ,MuyCanal,https://twitter.com/MuyCanal/status/1517094120665329664
856,2022-04-21 10:53:19+00:00,1517094120254316544,"""Papa, mag ik mijn spotifylijst in de wagen spelen?"" ""Allez, zolang het mooie muziek is.""
Bon Jovi
TOTO
Bryan Adams
...
Ik denk dat ik vanavond begin aan wat ongetwijfeld een bestseller wordt : ""Wim's opvoedingstips""",WD4963,https://twitter.com/WD4963/status/1517094120254316544
857,2022-04-21 10:53:18+00:00,1517094118207352832,hyunsuk lowkey confirmed for us 00line = chaotic line ajaajsbsjshs 😭✋ hahahahaha!!!!,mongjinwooxx,https://twitter.com/mongjinwooxx/status/1517094118207352832
858,2022-04-21 10:53:18+00:00,1517094116118642688,Je bent oud genoeg om achterkleinkinderen te hebben en toch kom je heel de tijd voor anderen hun ouders?,kafleader,https://twitter.com/kafleader/status/1517094116118642688
859,2022-04-21 10:53:17+00:00,1517094114940047361,"Deze tweets zijn mij veel waard, ze raken mij! 
Bij deze foto zag ik de vermoorde onschuld! 
Dank @AuschwitzMuseum voor het geven van een naam en vaak ook gezicht aan de slachtoffers van het nazi-regime.
#NeverForget",BladZeide,https://twitter.com/BladZeide/status/1517094114940047361
860,2022-04-21 10:53:17+00:00,1517094113815969798,"@siepsaysitagain Ik houd van chaffles, bloemkool...nee.",alexsupernerd,https://twitter.com/alexsupernerd/status/1517094113815969798
861,2022-04-21 10:53:17+00:00,1517094112259940352,Want de prijs kunstmatig laag houden verstoort de markt #marktwerking #gaafland #wooncrisis,kurai77,https://twitter.com/kurai77/status/1517094112259940352
862,2022-04-21 10:53:16+00:00,1517094109525286913,"@joachimcoens ""hoopt dat zijn verhaal nog niet helemaal afgelopen is""... Mijn god, die pantoffelgeruite halve paster is werkelijk elke zelfreflectie vreemd.  @cdenv #terzaketv #deafspraakopvrijdag #7dag #deochtend #dwv",_svbo_,https://twitter.com/_svbo_/status/1517094109525286913
863,2022-04-21 10:53:16+00:00,1517094108694786048,"Beste tweeps, help eens? Want ik heb geen flauw idee 😂",johnt_1969,https://twitter.com/johnt_1969/status/1517094108694786048
864,2022-04-21 10:53:15+00:00,1517094106245345280,@Femo45761175 Vestje stond open,hommelheup,https://twitter.com/hommelheup/status/1517094106245345280
865,2022-04-21 10:53:15+00:00,1517094104676859904,Info spareng sprint 100 meter 🔥 https://t.co/5FdMDPlD7d,IchsanDeanto,https://twitter.com/IchsanDeanto/status/1517094104676859904
866,2022-04-21 10:53:15+00:00,1517094103879720963,"@KlompLoper @KapiteinFrankTR Ik nu ook 🤣🤣🤣Die laat zich wel kennen, zeg.",Roseferret,https://twitter.com/Roseferret/status/1517094103879720963
867,2022-04-21 10:53:15+00:00,1517094103686733824,"Zoals mijn opa altijd zei:

“Die heeft meer worsten vastgehouden dan de verkoopster van de @HEMA” 

#KatjaSchuurman #katja https://t.co/20trmsvYxF",MaxMootown,https://twitter.com/MaxMootown/status/1517094103686733824
868,2022-04-21 10:53:15+00:00,1517094103351128064,Totaal voetbal 🔜🇳🇱 https://t.co/jxtcgc6tUU,UTDRooo,https://twitter.com/UTDRooo/status/1517094103351128064
869,2022-04-21 10:53:15+00:00,1517094102810210304,Serieuze onafhankelijke overwegingen door ⁦@GijsvanLoef⁩ - Drie belangrijke inzichten zorgsysteem | Gijs van Loef https://t.co/GX5recndIk,ArmandGirbes,https://twitter.com/ArmandGirbes/status/1517094102810210304
870,2022-04-21 10:53:15+00:00,1517094102772371457,Museum Arnemuiden weer open voor bezoekers -  https://t.co/eEqmq61Qf9 https://t.co/28eoMn4ysr,M_burgseBode,https://twitter.com/M_burgseBode/status/1517094102772371457
871,2022-04-21 10:53:13+00:00,1517094097902841859,"| Aanvraag voor vakantieverblijf 
| `Bij Ons 227`
| 22-08-2022 tot 28-08-2022
| ook naar `Bij Ons 227`....?
| ....kijk op
| https://t.co/MkJHke2g39
@Beleef_Ameland https://t.co/efQVGvkmJZ",Ameland_NL,https://twitter.com/Ameland_NL/status/1517094097902841859
872,2022-04-21 10:53:13+00:00,1517094096959160323,"Vanaf vandaag is 'geen inspiratie' geen excuus meer voor het niet posten op social media. 🤩

'Haak' 🖇 eens in op Koningsdag! 👑

https://t.co/8eovCoDeCZ

#wija #wijadigitalmarketing #koningsdag #inhaker #content https://t.co/ZYRTSBree5",WijaKoers,https://twitter.com/WijaKoers/status/1517094096959160323
873,2022-04-21 10:53:13+00:00,1517094095604305921,Ingrado heet Corien van Starkenburg welkom als nieuwe bestuurder - Nationale Onderwijsgids https://t.co/l19cvufhcy @Ingrado1 #cursussen #corienvanstarkenburg #bestuurder,Onderwijsgids,https://twitter.com/Onderwijsgids/status/1517094095604305921
874,2022-04-21 10:53:12+00:00,1517094094102740993,Tips voor verstandig stoken 😬 @pientka_marleen https://t.co/SGrwnsRhqZ,pieterneeltje,https://twitter.com/pieterneeltje/status/1517094094102740993
875,2022-04-21 10:53:10+00:00,1517094083243778049,Klopt helemaal wat @arnoldkarskens zegt bij #ongehoordnieuws Syrische vrouwen hebben de Syriërs opgeroepen om terug te komen want zij hebben de mannen nodig voor wederopbouw. Het ultra-linkse DeugMaffia #verdienmodel houdt dit tegen 🆘🆘🆘🆘🆘🆘🆘 https://t.co/TGTE3Q5i2w,Sebas27051958,https://twitter.com/Sebas27051958/status/1517094083243778049
876,2022-04-21 10:53:10+00:00,1517094082522361861,"Vanavond naar de theatertour van @WilliamRutten, heb er zin in!",Just_Ms_Mims,https://twitter.com/Just_Ms_Mims/status/1517094082522361861
877,2022-04-21 10:53:09+00:00,1517094081335377920,Hoe gaan hier Zaterdag al die mensen in komen?? lol https://t.co/1urpt0bRoe,kusjevanjou,https://twitter.com/kusjevanjou/status/1517094081335377920
878,2022-04-21 10:53:09+00:00,1517094080181850112,Ik heb gestemd voor De Koninklijke 500! https://t.co/oDIb7DCK5U,pcaggenbach,https://twitter.com/pcaggenbach/status/1517094080181850112
879,2022-04-21 10:53:08+00:00,1517094076184682497,"Toute ma sympathie envers @Sophie_Wilmes et sa famille. Je leur souhaite beaucoup de force et courage pour surmonter cette période difficile.

Mijn gedachten zijn bij @Sophie_Wilmes en haar familie. Ik wens hun veel kracht en moed om deze moeilijke periode door te komen.",DedonderLudivin,https://twitter.com/DedonderLudivin/status/1517094076184682497
880,2022-04-21 10:53:08+00:00,1517094074360205312,Donderdagavond 28 april a.s.staat o.a. Statenvoorstel Nota van Uitgangspunten OV-netwerkperspectief op de agenda bij commissie Mobilteit van de @PSUtrecht. Ik zie jullie berichten op instagram. We @cda_ProvUtrecht zullen een duidelijk signaal afgeven.,tineke_koelew,https://twitter.com/tineke_koelew/status/1517094074360205312
881,2022-04-21 10:53:08+00:00,1517094074255294464,Aan Geert Wilders https://t.co/HlDiN1r8nU via @jndkgrf,ronny_barney,https://twitter.com/ronny_barney/status/1517094074255294464
882,2022-04-21 10:53:08+00:00,1517094073605230593,"@OBraeckenssieck @PeterK43579783 Duitsland heeft ander graan ? 🤔
Al jaren de bierprijzen vrij stabiel.
#grensbewoner",PatrickXC90V8,https://twitter.com/PatrickXC90V8/status/1517094073605230593
883,2022-04-21 10:53:07+00:00,1517094070350397441,Omdat het weer bij a weekend is. Iedereen een #DDK https://t.co/8Q4JIOtXqE,Adje0362,https://twitter.com/Adje0362/status/1517094070350397441
884,2022-04-21 10:53:07+00:00,1517094069847339010,Ameen,junaidahmedali4,https://twitter.com/junaidahmedali4/status/1517094069847339010
885,2022-04-21 10:53:06+00:00,1517094067938680832,"Schoolvervoer
 Veilig, Goedkoop en Betrouwbaar service voor leerkrachten en leerlingen 
https://t.co/2Ot3Uo34YM
Bel ons: [phone] https://t.co/X4EYIGR0Jk",AtvTaxi,https://twitter.com/AtvTaxi/status/1517094067938680832
886,2022-04-21 10:53:06+00:00,1517094067489939456,@kwadwosheldon baars😂,KojoFaps,https://twitter.com/KojoFaps/status/1517094067489939456
887,2022-04-21 10:53:06+00:00,1517094066575532032,Zeker een slimme man hoor. Maar het interview van hem door Marcel Crok bij Weltschmerz is vooral een verhaal om kolen open te houden en vraagtekens rond steun duurzaam. https://t.co/xxO8tRQQOP,AlexKaat,https://twitter.com/AlexKaat/status/1517094066575532032
888,2022-04-21 10:53:05+00:00,1517094064679698434,De overgang van #ErikTenHag naar #ManUtd voelt op de een of andere manier toch ook als een #toptransfer. Een die hij zelf verdiend heeft met zijn prestaties en speelwijze bij #Ajax. Het ga je goed Erik. Dank voor de aanvullingen in de prijzenkast!,JvGaalen,https://twitter.com/JvGaalen/status/1517094064679698434
889,2022-04-21 10:53:05+00:00,1517094062876147712,Erik ten Hag is the tweet,s__umar,https://twitter.com/s__umar/status/1517094062876147712
890,2022-04-21 10:53:05+00:00,1517094061764751363,"Nou, kom maar door met die prijsverhoging",vvamerongen,https://twitter.com/vvamerongen/status/1517094061764751363
891,2022-04-21 10:53:04+00:00,1517094059646496773,@TahiraS01595425 @SyedAshrafQadri Aameen,RehanaAmeen5,https://twitter.com/RehanaAmeen5/status/1517094059646496773
892,2022-04-21 10:53:04+00:00,1517094059474665475,"Verslaving is een ziekte, maar wel een ziekte met een keuze. Als je werkelijk een ander leven wilt dan kan dat.

Spoor6
Verslavingszorg op niveau
Geen wachttijd, snel hulp. 
035 - 6975400

#verslaafd #verslavingszorg

https://t.co/FlfPhsJdx6",Spoor6,https://twitter.com/Spoor6/status/1517094059474665475
893,2022-04-21 10:53:04+00:00,1517094057234903042,Uit mijn blogarchief Hoe kwam ik ook al weer aan dit strandje? https://t.co/bPQiEgDa8j,LiesbethvBerkel,https://twitter.com/LiesbethvBerkel/status/1517094057234903042
894,2022-04-21 10:53:03+00:00,1517094053761929216,Fietsster lichtgewond na aanrijding in Emmen - #Drenthe - https://t.co/8qXaNTtX0V https://t.co/52dePyCUuQ,noordernieuws,https://twitter.com/noordernieuws/status/1517094053761929216
895,2022-04-21 10:53:03+00:00,1517094053631905793,"#Baxter #jobs @ Teach Iowa (Baxter, IA) - Elementary Special Ed Teacher =&gt; https://t.co/US7Ca5r1Ms |  We ❤️ $WOOP https://t.co/vGEkb1za6J",FrontendLA,https://twitter.com/FrontendLA/status/1517094053631905793
896,2022-04-21 10:53:02+00:00,1517094049395757056,"Dit is waarom Erik ten Hag en Manchester United de perfecte match zijn

Lees meer: https://t.co/1BY5StSwNF https://t.co/dbHTQgBl5y",voetbalflitsen,https://twitter.com/voetbalflitsen/status/1517094049395757056
897,2022-04-21 10:53:01+00:00,1517094046942085120,"Mathieu van der Poel mentaal frisser na gedwongen rust: “Afzien gaat gemakkelijker”

https://t.co/zpEpL2Dp2F | #wielrennen #koers @Alpecin_Fenix https://t.co/3BOxeSD4vM",WielerFlits,https://twitter.com/WielerFlits/status/1517094046942085120
898,2022-04-21 10:53:00+00:00,1517094042454081536,"Wist je dat je nog steeds gebruik kunt maken van de Rubbiz app bij het opruimen van het zwerfafval? Verzamel zwerfafval, maak van het zwerfafval een foto, upload deze in de Rubbiz app en ontvang € 0,11 per foto voor het goede doel. Laten we samen onze gemeente schoon houden. https://t.co/YxgGbzBzaa",GemeenteMeppel,https://twitter.com/GemeenteMeppel/status/1517094042454081536
899,2022-04-21 10:53:00+00:00,1517094040931639296,"https://t.co/jqCxOzxjde Elvis muziekanten,Hoorn.",aliejet17,https://twitter.com/aliejet17/status/1517094040931639296
900,2022-04-21 10:53:00+00:00,1517094040755326977,"De inzet van softwaretools als het gaat om gevaarlijke stoffen loopt uit de hand. Laten we ons concentreren op het reduceren van daadwerkelijke blootstelling, schrijft Wim van Alphen in een ingezonden brief: https://t.co/ISN5DRdidH",Chem2W,https://twitter.com/Chem2W/status/1517094040755326977
901,2022-04-21 10:52:59+00:00,1517094037697839104,"Aan de #wandel voor #beweging #inspiratie #ordenen #opladen wil je ook? Neem contact op met #put2gether 
#persoonlijkeontwikkeling #leiderschap #coaching #leren #leven in #balans https://t.co/S6slUuxy9w",put2gether1971,https://twitter.com/put2gether1971/status/1517094037697839104
902,2022-04-21 10:52:58+00:00,1517094033935376384,LAPAR WE,_jungwonluv,https://twitter.com/_jungwonluv/status/1517094033935376384
903,2022-04-21 10:52:58+00:00,1517094032022847489,MOVIES. Amanda Seyfried over ‘The Dropout’: “Verhalen over een underdog zijn altijd onweerstaanbaar” https://t.co/c90hcDxdPb,JustForu2794,https://twitter.com/JustForu2794/status/1517094032022847489
904,2022-04-21 10:52:58+00:00,1517094031775440897,De turnstile-veiling is voorbij. Zoiets in je huiskamer 😍,doingthe116,https://twitter.com/doingthe116/status/1517094031775440897
905,2022-04-21 10:52:57+00:00,1517094030357635074,Meisje (2) in levensgevaar nadat ze samen met oma op zebrapad wordt aangereden door Lijnbus https://t.co/Q9wN6RMxjd https://t.co/V9ahyz4Stm,TrendolizerVL,https://twitter.com/TrendolizerVL/status/1517094030357635074
906,2022-04-21 10:52:57+00:00,1517094028747186178,Met daarin een artikel van mijn hand over algoritmen en theologie. #Radix,meharmsen,https://twitter.com/meharmsen/status/1517094028747186178
907,2022-04-21 10:52:56+00:00,1517094025714675713,Ameen,dekassim009,https://twitter.com/dekassim009/status/1517094025714675713
908,2022-04-21 10:52:56+00:00,1517094024112353281,Ten Hag is Red,4Jonesoh,https://twitter.com/4Jonesoh/status/1517094024112353281
909,2022-04-21 10:52:55+00:00,1517094019146424322,Not Erik Ten Hairs😭😭😭,rashyfaze,https://twitter.com/rashyfaze/status/1517094019146424322
910,2022-04-21 10:52:54+00:00,1517094015979642880,"Europa gaat Oekraïne terug opbouwen!

Ondertussen ligt Pepinster er nog steeds zo bij : https://t.co/dzGMTuwKpw",815ToNoWhere,https://twitter.com/815ToNoWhere/status/1517094015979642880
911,2022-04-21 10:52:52+00:00,1517094007779770370,"@Twitter, hoe is het mogelijk dat een politicus als @geertwilderspvv een ban krijgt? 

Hij reageert op de doodsbedreigingen die hem dagelijks ten deel vallen.
Of is verdedigen of aan de kaak stellen ook niet meer mogelijk?

Als @Twitter eerlijk is, wordt de ban nu opgeheven.",SjaakUit,https://twitter.com/SjaakUit/status/1517094007779770370
912,2022-04-21 10:52:51+00:00,1517094004881608704,"Sir, welkom naar Manchester United. Succes. 🇳🇱",burakzihni61,https://twitter.com/burakzihni61/status/1517094004881608704
913,2022-04-21 10:52:51+00:00,1517094002847277058,"En dan via de EU toch de coronapas er doorgeduwd om vrij te mogen reizen.

Iets wat vrij was, is nu niet meer vrij als je niet bent gevaccineerd.

#COVID19 #QRwaanzin #coronapas #Europa",Roland_1975,https://twitter.com/Roland_1975/status/1517094002847277058
914,2022-04-21 10:52:50+00:00,1517094000368533504,"#duazehramissing 
#recoverdua
Aameen",Meenu25358898,https://twitter.com/Meenu25358898/status/1517094000368533504
915,2022-04-21 10:52:50+00:00,1517093999361900544,Geweldig! DDS App in top 3 van meest populaire Nieuws-Apps! https://t.co/tGqf4ziDoL,KuijpersSander,https://twitter.com/KuijpersSander/status/1517093999361900544
