,Datetime,Tweet Id,Text,Username,Url
611,2022-10-19 10:55:02+00:00,1582686757325180928,Recent heeft een aantal Wijdemeerse #kerken overleg gehad met de burgemeester en sociaal makelaar om te kijken hoe de gemeente en kerken elkaar kunnen versterken in de zorg voor kwetsbare inwoners. Dit krijgt een vervolg en daar zijn we als @CUWijdemeren blij mee! @gemwijdemeren,estherkaper,https://twitter.com/estherkaper/status/1582686757325180928
612,2022-10-19 10:55:02+00:00,1582686756297531393,Nieuw nummertje on spotify!🔥 https://t.co/8jFK5LOADa,Ilonadv44,https://twitter.com/Ilonadv44/status/1582686756297531393
613,2022-10-19 10:55:02+00:00,1582686755521560582,Verkocht: woonhuis Maanlicht 14 te #Helvoirt https://t.co/vSzHRxOlBD,AMBMakelaars,https://twitter.com/AMBMakelaars/status/1582686755521560582
614,2022-10-19 10:55:01+00:00,1582686753231495168,Zomaar rare keel pijn en leipe hoofdpijn al 2 dagen,5713lee,https://twitter.com/5713lee/status/1582686753231495168
615,2022-10-19 10:55:01+00:00,1582686752774721536,Ben echt de meest introverted extrovert,ismael_diall0,https://twitter.com/ismael_diall0/status/1582686752774721536
616,2022-10-19 10:55:01+00:00,1582686752225230849,the never ending story: het zwarte niets komt dichterbij.,WSowhat,https://twitter.com/WSowhat/status/1582686752225230849
617,2022-10-19 10:55:01+00:00,1582686752149450753,indoors,bb__em,https://twitter.com/bb__em/status/1582686752149450753
618,2022-10-19 10:55:00+00:00,1582686748542636032,"Webinar: Di 08-11-2022 -19.30u.
Ommerschans als Verdedigingslinie, door Jan Smits.
De Ommerschans ontstond rond 1625 als verdedigingswerk tegen de Spanjaarden. Als afschrikking heeft hij bijna tweehonderd jaar gefunctioneerd. Gratis login via [email]
#mennovancoehoorn https://t.co/k8vQw0F6iJ",StMennoCoehoorn,https://twitter.com/StMennoCoehoorn/status/1582686748542636032
619,2022-10-19 10:55:00+00:00,1582686747795902464,"Nieuwe entree en speeltuin voor Tennisvereniging Leimuiden: ‘Toekomstbestendig maken van complex’

ttps://www.studiokaagenbraassem.nl/nieuws/nieuwe-entree-en-speeltuin-voor-tennisvereniging-leimuiden",studiokenb,https://twitter.com/studiokenb/status/1582686747795902464
620,2022-10-19 10:55:00+00:00,1582686747304960002,Ook een stijve bovenarm van je 5de prik 🤣,DaelsFrank,https://twitter.com/DaelsFrank/status/1582686747304960002
621,2022-10-19 10:54:58+00:00,1582686738878644224,"Altijd al vrijwilligerswerk willen doen? Maar twijfel je of je liever met dieren werkt 🐶, iets sportiefs wilt doen ⚽️ of een bijdrage levert aan de bruisende evenementensector in Nijmegen? 🎼

Maak de talentenscan &amp; ontdek wat bij jou past! 👉https://t.co/8vDxw7LC9Y https://t.co/O5tpmqzYT7",vwcnijmegen,https://twitter.com/vwcnijmegen/status/1582686738878644224
622,2022-10-19 10:54:57+00:00,1582686736991207429,"Ondertussen op de apenrots van de inclusieve samenleving Weer een ster van de inclusieve 🌈 samenleving, die bewijst, dat vrouwen het zwakke geslacht zijn. Watjes. 
Minister Kitir last rustperiode in: “Mentaal welzijn komt nu even op de eerste plaats” https://t.co/ayZf1CFq4D https://t.co/CXJjSD4eGT",opagaatlos,https://twitter.com/opagaatlos/status/1582686736991207429
623,2022-10-19 10:54:57+00:00,1582686734843842560,"Rusland blijft ontkennen dat het Oekraïne bestookt met Iraanse drones, terwijl foto’s duidelijk in die richting wijzen https://t.co/pmwxb1LnEF",BINederland,https://twitter.com/BINederland/status/1582686734843842560
624,2022-10-19 10:54:56+00:00,1582686733367316481,"Het thema van de radio-uitzending aanstaande vrijdag is ""gaaf landje, Nederland"".

Welke onderwerpen associeer jij met #Nederland? Laat het vooral weten! 👇🏻",UPD8_news,https://twitter.com/UPD8_news/status/1582686733367316481
625,2022-10-19 10:54:56+00:00,1582686732708851712,ik wil gwn lewis zien op zondag 😔,LOVEOFDAYLIGHT,https://twitter.com/LOVEOFDAYLIGHT/status/1582686732708851712
626,2022-10-19 10:54:56+00:00,1582686732608483329,Allemaal sinds d66 de macht aan het kopen en manipuleren is. Nederland ers zijn blind.,HDiepenbrock,https://twitter.com/HDiepenbrock/status/1582686732608483329
627,2022-10-19 10:54:56+00:00,1582686730150629376,Dit zegt één van de meest bekende durfinvesteerders uit Silicon Valley over het beleggingsadvies dat hij ooit kreeg en 4 andere geldinzichten https://t.co/i3rhXI5ZGN,BINederland,https://twitter.com/BINederland/status/1582686730150629376
628,2022-10-19 10:54:55+00:00,1582686728128983040,U bent een smerige fascistische kut,058weestwel,https://twitter.com/058weestwel/status/1582686728128983040
629,2022-10-19 10:54:55+00:00,1582686727260340224,"9 rolstoelgebruikers doen mee aan Urban Trail Gent, één van de meest ontoegankelijke loopwedstrijden. “Leuk, maar vooral om een statement te maken” https://t.co/PZYKsoTAr1",jacobskurt,https://twitter.com/jacobskurt/status/1582686727260340224
630,2022-10-19 10:54:54+00:00,1582686725817929728,Euhm… En “we” gaan toekijken en dit laten gebeuren of…?,IkLeesMee,https://twitter.com/IkLeesMee/status/1582686725817929728
631,2022-10-19 10:54:54+00:00,1582686725486231552,Deliveroo vertrekt eind november uit Nederland en compenseert bezorgers voor baanverlies https://t.co/YY5gviB1ZV,BINederland,https://twitter.com/BINederland/status/1582686725486231552
632,2022-10-19 10:54:54+00:00,1582686723233882112,Markiezeneik Amelisweerd met 36.693 stemmen onbetwist winnaar Boom van het Jaar 2022 https://t.co/CvFxeBXssr #Bunniksnieuws,CeesdeJong1,https://twitter.com/CeesdeJong1/status/1582686723233882112
633,2022-10-19 10:54:54+00:00,1582686722709590018,Zelfingenomen kutventje. Dat je medegevangenen maar veel plezier aan je kontje mogen hebben. https://t.co/q8h3Rqjwsf,bartcer,https://twitter.com/bartcer/status/1582686722709590018
634,2022-10-19 10:54:53+00:00,1582686719518085120,"GANDA OMGGGGGGV😭😭😭😭😭😭😭😭 ANGBL HAWT

https://t.co/ECk5ZzZU0U",oohsel_,https://twitter.com/oohsel_/status/1582686719518085120
635,2022-10-19 10:54:53+00:00,1582686718914105345,Waar ben ik? https://t.co/3fPLAoc2qO,S_h00ghiem,https://twitter.com/S_h00ghiem/status/1582686718914105345
636,2022-10-19 10:54:53+00:00,1582686717546442752,"In een video van de kick-off bijeenkomst van de #GreenDeal verduurzamen bedrijventerreinen #Loven en #Kanaalzone geeft #MidpointBrabant projectleider Veronique Berendsen de ondernemers toelichting over de verduurzamingsmogelijkheden. Bekijk de video via:
https://t.co/f18HkQ2vyh",MidpointBrabant,https://twitter.com/MidpointBrabant/status/1582686717546442752
637,2022-10-19 10:54:52+00:00,1582686714262274049,"Het duurt nog even tot de jaarwisseling, maar het begint inmiddels tijd te worden om alvast wat vooruit te kijken naar de eindejaarslijstjes van gelezen boeken. Ik heb zelf al wat kandidaten voor mijn eigen lijst bijeengesprokkeld. https://t.co/pF1BauCoXQ",imkops,https://twitter.com/imkops/status/1582686714262274049
638,2022-10-19 10:54:51+00:00,1582686710907166721,Tekenend voor mijn te volle hoofd is wel dat ik even helemaal overstuur ben door een kras op mijn bril. (ook gewoon frustrerend dat zo ongeveer de eerste kras ooit best groot is en precies zit op de plaats waar ik door kijk),autismespinsels,https://twitter.com/autismespinsels/status/1582686710907166721
639,2022-10-19 10:54:50+00:00,1582686707937206272,✈️ #KLM35F - BOEING 737-800 reg: PH-BCG van 🇳🇱 KLM Royal Dutch Airlines is vlakbij Wolfheze op 18450ft hoogte en stijgt richting ↘️ @ 793.8km/u (gs) ⌚ 10:54 UTC | https://t.co/Wdh1IildkU | https://t.co/KGoNhdo6sH | https://t.co/7pFBKGAV7w #adsb #avgeek https://t.co/J4u6KWSGEb,FWolfheze,https://twitter.com/FWolfheze/status/1582686707937206272
640,2022-10-19 10:54:50+00:00,1582686707861794817,"@gdj0801 @droplul1999 Geen idee. Snap het niet… misschien slaat hij wel een spijker op de kop, maar… 😂😂😂",RolvoM,https://twitter.com/RolvoM/status/1582686707861794817
641,2022-10-19 10:54:50+00:00,1582686707748478977,"Als dat van de gepensioneerde journalist kwam, dan was dat wellicht niet per ongeluk.",TomA3aenssens,https://twitter.com/TomA3aenssens/status/1582686707748478977
642,2022-10-19 10:54:50+00:00,1582686705655521280,@EvertGDavelaar @D66 inderdaad dat is exact wat d666 wil en zo te merken ook nog klaar krijgt ook!,19961995sw,https://twitter.com/19961995sw/status/1582686705655521280
643,2022-10-19 10:54:48+00:00,1582686699096002560,"Een van de voorwaarden is dat Greenwood geen contact mag hebben met getuigen, inclusief het vermeende slachtoffer. https://t.co/T1O1MstiUM",telesport,https://twitter.com/telesport/status/1582686699096002560
644,2022-10-19 10:54:48+00:00,1582686698651021312,Nieuwe #vacature Magazijnmedewerker https://t.co/B9Z4quoMG1,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1582686698651021312
645,2022-10-19 10:54:48+00:00,1582686697833353219,"Een van de voorwaarden is dat Greenwood geen contact mag hebben met getuigen, inclusief het vermeende slachtoffer. https://t.co/3VOUB7ZiDK",televoetbal,https://twitter.com/televoetbal/status/1582686697833353219
646,2022-10-19 10:54:47+00:00,1582686695799279617,@cooksculptures @Saraxyx7 VEEN😭😭😭,circusmonkees,https://twitter.com/circusmonkees/status/1582686695799279617
647,2022-10-19 10:54:47+00:00,1582686693060055040,🤣🤣🤣🤣🤣🤣🤣🤣 vroup,ChurckyHermann,https://twitter.com/ChurckyHermann/status/1582686693060055040
648,2022-10-19 10:54:45+00:00,1582686685565194240,"Elke keer als ik jou tegenkom op mijn tl, voel ik de behoefte om je te corrigeren in je dwaasheid. Maar dat is natuurlijk de energie niet waard, want jij zult nooit verder kijken dan het puntje van je neus.",BartSmeets13,https://twitter.com/BartSmeets13/status/1582686685565194240
649,2022-10-19 10:54:45+00:00,1582686685401272320,"#รับงานหัวหิน 
ID💝 oev88 https://t.co/OqDCCvt9QO",PhechrburiSxng,https://twitter.com/PhechrburiSxng/status/1582686685401272320
650,2022-10-19 10:54:44+00:00,1582686683790999553,Er wordt vaak lelijk gedaan over de jubelton maar je kunt ook op andere manieren profiteren van het geld van je ouders.,lisabouyeure,https://twitter.com/lisabouyeure/status/1582686683790999553
651,2022-10-19 10:54:43+00:00,1582686678342590464,WAIT JYPSHOP ALBUM IS HERE?!)$!?,seungmodiary,https://twitter.com/seungmodiary/status/1582686678342590464
652,2022-10-19 10:54:43+00:00,1582686676316561409,"Lunchcafé Mokka’s viert 12,5-jarig bestaan -  https://t.co/Ezd8EN7Kxq https://t.co/Q9xeg9zSEL",NieuwsbodeDe,https://twitter.com/NieuwsbodeDe/status/1582686676316561409
653,2022-10-19 10:54:42+00:00,1582686672999051266,Je ziet toch op deze foto dat het een Psychopaat is ! En nog eens een Ontsnapte !  https://t.co/2Gohotu7ht,lubeck_dave,https://twitter.com/lubeck_dave/status/1582686672999051266
654,2022-10-19 10:54:42+00:00,1582686672445005824,Basisschool De Wegwijzer in Slingerbos viert 50-jarig bestaan. #Harderwijk https://t.co/oDqMYqWoXH,HarderwijkZaken,https://twitter.com/HarderwijkZaken/status/1582686672445005824
655,2022-10-19 10:54:42+00:00,1582686672336068608,Heeft een foto geplaatst @ Borger-Odoornhttps://www.instagram.com/p/Cj5IbTgIiV1/?igshid=YTgzYjQ4ZTY=,BurdyoetGrunnen,https://twitter.com/BurdyoetGrunnen/status/1582686672336068608
656,2022-10-19 10:54:42+00:00,1582686671765577728,"Verdachte in #B&amp;B-moordzaak krijgt complimenten van rechtbank en psychiater omdat hij zo diepgravende antwoorden geeft. Hij voelt zich verplicht naar de nabestaanden, al 'blijft het niet te bevatten wat ik deed.'",maxsteenberghe,https://twitter.com/maxsteenberghe/status/1582686671765577728
657,2022-10-19 10:54:41+00:00,1582686668431454209,"Schijnoplossingen: stop de sprookjesbossen van @Shell  https://t.co/rzxpmkWwQ6 
@Landelijkbossen @AlertNatuur @natuurbelang @fenokkio",BomenAchterhoek,https://twitter.com/BomenAchterhoek/status/1582686668431454209
658,2022-10-19 10:54:40+00:00,1582686666053267456,"Het derde en laatste deel van de Antonio Scott-trilogie is uit: ‘De witte koning’. Maak je serie compleet of begin nu aan deze spannende thrillers, waarin Spanje het toneel is van bloederige moordzaken. Kunnen Scott en rechercheur Gutiérrez meer slachtoffers voorkomen? https://t.co/JbugHBtAYs",Broese_utrecht,https://twitter.com/Broese_utrecht/status/1582686666053267456
659,2022-10-19 10:54:39+00:00,1582686662542340096,"Hillary Gardee se familie in Mbombela dagvaar glo die departement van justisie en korrektiewe dienste vir R18 miljoen vir beweerde nalatigheid, trauma en skadevergoeding.

https://t.co/aovimT4eBL

#hillarygardee #dagvaar #news",FiNDiTnuus,https://twitter.com/FiNDiTnuus/status/1582686662542340096
660,2022-10-19 10:54:38+00:00,1582686657958268928,Totaal onbegrijpelijk. Opgeven voor de cursus N2T,Simon56137170,https://twitter.com/Simon56137170/status/1582686657958268928
661,2022-10-19 10:54:37+00:00,1582686651108581376,"Belgische trainers in het buitenland, wie zijn ze, wat drijft hen? | https://t.co/kw2p8rSTEg https://t.co/4fQxYac0wF https://t.co/Gof6IFH8W4",voetbalsite_com,https://twitter.com/voetbalsite_com/status/1582686651108581376
662,2022-10-19 10:54:37+00:00,1582686650370400256,Lechtaler Alpen #EinesVonVielenFotos https://t.co/zJWw9bMdKp,gruenernomade,https://twitter.com/gruenernomade/status/1582686650370400256
663,2022-10-19 10:54:36+00:00,1582686649754189825,"CVE-2022-25662 : Information disclosure due to untrusted pointer dereference in #kernel in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Wea... https://t.co/IEZeqkRnsw",CVEreport,https://twitter.com/CVEreport/status/1582686649754189825
664,2022-10-19 10:54:35+00:00,1582686643064299521,"Fantastisch. Ongeacht het seizoen, maar het bos blijft heerlijk om in te wandelen. Maar de herfst spant wat mij betreft wel de wel de kroon! 🍂 https://t.co/n73sKYUNAU",HNagelhoud,https://twitter.com/HNagelhoud/status/1582686643064299521
665,2022-10-19 10:54:33+00:00,1582686635749445632,@TjeerdL @wierdduk Ik ben het heus niet altijd eens met Wierd. En ook niet met jou. Neemt niet weg dat ik het interessant vind om jullie te volgen en je argumenten te beluisteren/overdenken.,MajaMischke,https://twitter.com/MajaMischke/status/1582686635749445632
666,2022-10-19 10:54:32+00:00,1582686632775684097,"Het rommelt bij de #OpenVLD in #Aalst 
#DeGucht (zoon)

https://t.co/7B3zOYHS9V https://t.co/AxFyenkmxo",avcvdb,https://twitter.com/avcvdb/status/1582686632775684097
667,2022-10-19 10:54:32+00:00,1582686631856742402,ik erwin smith autistic,gjrlll,https://twitter.com/gjrlll/status/1582686631856742402
668,2022-10-19 10:54:32+00:00,1582686630493966336,"Spaan geeft tekst en uitleg: ""Mensen hadden een hekel aan hem"" https://t.co/NUzANUT5f8 #FCTwente",twentefans,https://twitter.com/twentefans/status/1582686630493966336
669,2022-10-19 10:54:31+00:00,1582686629042409473,kangen milly,___flourist,https://twitter.com/___flourist/status/1582686629042409473
670,2022-10-19 10:54:31+00:00,1582686628644278272,Acjsknsnskskw lovee you sm,kmayenn,https://twitter.com/kmayenn/status/1582686628644278272
671,2022-10-19 10:54:31+00:00,1582686626693586944,ik ga bad heb heel de dag nog niks gegeten/gedronken en ben al sinds vanmorgen buiten😭,ydissaclavinia,https://twitter.com/ydissaclavinia/status/1582686626693586944
672,2022-10-19 10:54:31+00:00,1582686626685124608,"Vaak moeten anderen er ons op wijzen hoe uniek en bijzonder het gebied is waar we wonen en werken. Nou, we laten ons niet altijd alles zeggen, maar dit zeker wel! #grutsk #pingo #coulissenlandschap",gerrievisser1,https://twitter.com/gerrievisser1/status/1582686626685124608
673,2022-10-19 10:54:31+00:00,1582686626366783488,"Rickje strijdt tegen onrecht, maar heeft geen benul wat onrecht is.",Siepisback,https://twitter.com/Siepisback/status/1582686626366783488
674,2022-10-19 10:54:31+00:00,1582686626097991681,BIBLE’S POV OSJDLSJSKSNWJDJ https://t.co/oY2bB8a2Fm,goryaluvr,https://twitter.com/goryaluvr/status/1582686626097991681
675,2022-10-19 10:54:30+00:00,1582686624688635905,Heb net een risky mail gestuurd om hulp te vragen en nu wil ik mezelf slaan en ff in het hoekje van de kamer wegkruipen,cactusindezon,https://twitter.com/cactusindezon/status/1582686624688635905
676,2022-10-19 10:54:30+00:00,1582686624609370112,Wat mammoet je? https://t.co/cFvu3eB7mi,Mama_ma84,https://twitter.com/Mama_ma84/status/1582686624609370112
677,2022-10-19 10:54:30+00:00,1582686624181207040,straks naar sophie toe yeaa,neemjeassmee,https://twitter.com/neemjeassmee/status/1582686624181207040
678,2022-10-19 10:54:30+00:00,1582686623757647874,"Aseo Trio trekt vandaag veel publiek naar Lunchconcert in foyer van Theater aan de Schie in Schiedam 

Volgende Lunchconcert: 'Beethoven &amp; Goethe. Muzikale Tragikomedie'. 

https://t.co/OYf7Fui6RY https://t.co/EaDDbMXn5B",jan_schrijver,https://twitter.com/jan_schrijver/status/1582686623757647874
679,2022-10-19 10:54:30+00:00,1582686621207789568,"@Soccernews_nl ik haat jullie nieuwe app, ik wil de oude terug",MKleter,https://twitter.com/MKleter/status/1582686621207789568
680,2022-10-19 10:54:30+00:00,1582686621203197954,Op jullie website wordt duidelijk dat de Ziggo’s Dome bestaat uit staanplaatsen en ringen 1 en 2. Nu worden er kaarten aangeboden met daarop aangegeven rang 1 t/m 5. Hoe moet ik de rangen situeren in de Ziggo Dome?  @ZiggoDome,GeTeBu,https://twitter.com/GeTeBu/status/1582686621203197954
681,2022-10-19 10:54:29+00:00,1582686620297625600,@CountBarbarossa @NOS euthanasie is nog altijd eigen keus van de patiënt lullo,rvj2011,https://twitter.com/rvj2011/status/1582686620297625600
682,2022-10-19 10:54:29+00:00,1582686619467145216,"“We prijzen atleten die zich onthouden van junkfood, zodat ze goede voeding krijgen, en atleten die afzien van vrije tijd, zodat ze fanatiek kunnen trainen, …maar tegelijkertijd zeggen we dat afzien van seksuele activiteit ‘belachelijk’ en ‘onnatuurlijk’ is.” Anoniem",Bosboer1,https://twitter.com/Bosboer1/status/1582686619467145216
