,Datetime,Tweet Id,Text,Username,Url
869,2022-11-21 10:53:34+00:00,1594645185765703680,"Nee, wel als alle #wappies ervan doordrongen zijn dat er levens gered zijn door de vaccinaties.",ingridmeta,https://twitter.com/ingridmeta/status/1594645185765703680
870,2022-11-21 10:53:33+00:00,1594645185098661888,Het parkontwerp voor de Catharijnesingel in Utrecht is onderscheiden met de Rietveldprijs 2022: https://t.co/k2w2ALFgeR,architectenweb,https://twitter.com/architectenweb/status/1594645185098661888
871,2022-11-21 10:53:33+00:00,1594645184331014144,Bussum op IJs keert terug! -  https://t.co/hfmhO39jpK https://t.co/Zp91tzdZY2,BussumsNieuws,https://twitter.com/BussumsNieuws/status/1594645184331014144
872,2022-11-21 10:53:32+00:00,1594645181147582464,Die vuile paaldanseres mogen ze van mij aan de paal hangen,Henkvdomp,https://twitter.com/Henkvdomp/status/1594645181147582464
873,2022-11-21 10:53:31+00:00,1594645177213362177,Unieke Black Friday actie in de Makelaardij https://t.co/XnnNP7kqRB,waalwijk_nieuws,https://twitter.com/waalwijk_nieuws/status/1594645177213362177
874,2022-11-21 10:53:31+00:00,1594645176017981446,Aldus het maatje van ene Mathijs van Nieuwkerk ....,Jay74223855,https://twitter.com/Jay74223855/status/1594645176017981446
875,2022-11-21 10:53:30+00:00,1594645172821889025,"@LLulkoek Er zijn 2 mogelijkheden. Niemand hoeft meer tolerant te zijn, maar dat keert zich uiteindelijk tegen de gehele bevolking. Of je brengt nieuwkomers tolerantie bij. Dat houdt in, dat je eisen aan hen stelt. De vraag is wel, zijn alle nieuwkomers in staat om tolerant te worden?",66roxy6,https://twitter.com/66roxy6/status/1594645172821889025
876,2022-11-21 10:53:30+00:00,1594645171672698880,"Trompettist Eric Vloeimans sprak vrijdagnacht over hoe belangrijk bezieling is voor het maken van mooie muziek, zijn veelzijdigheid en het kleine jongetje of meisje dat in ieders hart zit en wiens geluk je af en toe moet volgen.

Luister: https://t.co/hKKzgGh9nf https://t.co/FfHT08Kh4V",vpronms,https://twitter.com/vpronms/status/1594645171672698880
877,2022-11-21 10:53:30+00:00,1594645171223789568,"Ze dachten dat we het vergeten waren, maar we vergeten het niet!",Djwaleee,https://twitter.com/Djwaleee/status/1594645171223789568
878,2022-11-21 10:53:30+00:00,1594645170200653824,GEOCODE: ingelfingen https://t.co/XAoHPT1spK +13 geocodes,findlatlng,https://twitter.com/findlatlng/status/1594645170200653824
879,2022-11-21 10:53:29+00:00,1594645168900419584,"Ook de #NATO kan zich HOOGST BELACHELIJK maken. Durven #Zelenski niet tegen te spreken. En dan die #Stoltenberg, die doet alsof hij iets te zeggen heeft 😅😅😅, marionet van #Biden zou beter toepasselijk zijn.",ArmandVervaeck,https://twitter.com/ArmandVervaeck/status/1594645168900419584
880,2022-11-21 10:53:29+00:00,1594645165054263296,"@BrabantNick @muumi_tweets @hapelensrob voor 99% want de natuur maakt zulke virussen niet.Nobelprijswinnaar L.Montagnier heeft dat al aan het begin 2020 opgemerkt.Trouwens de natuur heeft met alle varianten het virus mooi onschadelijk gemaakt. Helaas hebben velen vaccinaties genomen ,waardoor groepsimmuniteit uitbleef.",ernstvingerhoe1,https://twitter.com/ernstvingerhoe1/status/1594645165054263296
881,2022-11-21 10:53:28+00:00,1594645163737219072,Onelove-band de discussie zou moeten gaan over corrupte #FIFAWorldCup2022 ipv de knvb of jongens vn oranje aan hun zal het volgens mij niet liggen ..als j een gele kaart krijgt in d groepsfase vervalt deze vr d vlgnde ronde? ..zoja dan laatste groepswedstrjjd #oneloveband  omdoen,tijdgeestvannu,https://twitter.com/tijdgeestvannu/status/1594645163737219072
882,2022-11-21 10:53:28+00:00,1594645162050961411,Ameen,Muhammadmaalam,https://twitter.com/Muhammadmaalam/status/1594645162050961411
883,2022-11-21 10:53:27+00:00,1594645158926000128,"WTS LFB PH

How You Like That Rosé - 300

MOP: GCash
MOD: JnT Direct

🏷️ blackpink hylt rosé photocard https://t.co/Bq0VBXZaXk",OT4_Shipper,https://twitter.com/OT4_Shipper/status/1594645158926000128
884,2022-11-21 10:53:26+00:00,1594645156254318593,"Einde storing in het station van Beveren, normaal verkeer hernomen. #NMBS",Treinverstoring,https://twitter.com/Treinverstoring/status/1594645156254318593
885,2022-11-21 10:53:26+00:00,1594645154774011904,"Daar wandelen de schepen, en de Leviathan, dien Gij geformeerd hebt, om daarin te spelen. PS104:26 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1594645154774011904
886,2022-11-21 10:53:25+00:00,1594645151829426177,"@virgilvdijk @knvb @onsoranje

Je kan ook allemaal een onelove band dragen en de aanvoerder ook nog de aanvoerdersband. 

En gezamenlijk van het veld stappen zoals in 1978 als je het ergens niet mee eens bent behoort ook tot de mogelijkheden.

#nedsen #WK2022",Streakfly,https://twitter.com/Streakfly/status/1594645151829426177
887,2022-11-21 10:53:25+00:00,1594645151523434496,200 reizigers bijna 3 uur vast op defecte trein tussen #SintNiklaas en #Antwerpen https://t.co/dv96j3oX4o,HubertDeMeulder,https://twitter.com/HubertDeMeulder/status/1594645151523434496
888,2022-11-21 10:53:24+00:00,1594645147077251072,#vacature @greenacademyHAS : #Docent - onderzoeker Regeneratieve #landbouw bij HAS green academy in ’s-Hertogenbosch #bodem teelt teeltsysteem onderzoek #onderwijs hbo WO planten natuurinclusief telen onderwijzer scholing natuur leefomgeving. Zie https://t.co/8vs0sgcZB2 https://t.co/tXYLrbk0eW,AgriHolland,https://twitter.com/AgriHolland/status/1594645147077251072
889,2022-11-21 10:53:24+00:00,1594645146053885954,PV still no strong WC #winter https://t.co/SwNZdqZ9Rq,PvForecast,https://twitter.com/PvForecast/status/1594645146053885954
890,2022-11-21 10:53:23+00:00,1594645142757150722,"Gaat Staphorst in dit filmpje 'veels te ver', zoals kozp hier beweert? Ik vind het eigenlijk heel erg beheerst. Gaat zeker niet te ver.",petervanlenth,https://twitter.com/petervanlenth/status/1594645142757150722
891,2022-11-21 10:53:22+00:00,1594645139187957760,teef,todayisshonwan,https://twitter.com/todayisshonwan/status/1594645139187957760
892,2022-11-21 10:53:22+00:00,1594645138013298690,@SandroP76837227 Een beetje proberen. Ik vind het ook interessant om te zien hoe mensen elkaar constant bevestigen in hun wereldbeeld en alle andere visies demoniseren.,SjoerdWachter,https://twitter.com/SjoerdWachter/status/1594645138013298690
893,2022-11-21 10:53:22+00:00,1594645137044508674,P 2 Contact MK Dow Benelux(havennr.0201) Herbert H. Dowweg Hoek https://t.co/n4ASGbBoE3,1Zeeland,https://twitter.com/1Zeeland/status/1594645137044508674
894,2022-11-21 10:53:22+00:00,1594645136059039745,"10:52 HB9CEV/P (Arthur) on HB/SO-022 (Punkt 1240 bei Walenmattweid, 1240m, 2 pts) 10.118 cw: Arthur, inv-L 5w [VK port-a-log] [HB9CEV]",SOTAwatch,https://twitter.com/SOTAwatch/status/1594645136059039745
895,2022-11-21 10:53:22+00:00,1594645135664582656,€25 macarons looking crispy omdat ik ze een dag had bewaard maar ze zijn nog tering lekker https://t.co/2AYSqrWPkK,chantalslaapt,https://twitter.com/chantalslaapt/status/1594645135664582656
896,2022-11-21 10:53:21+00:00,1594645133756071936,wait tmi hahahahahahahaha ijbol,faraaahuang,https://twitter.com/faraaahuang/status/1594645133756071936
897,2022-11-21 10:53:21+00:00,1594645132686622720,P 2 Contact MK Dow Benelux(havennr.0201) Herbert H. Dowweg Hoek https://t.co/w2D3N7yMau,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1594645132686622720
898,2022-11-21 10:53:21+00:00,1594645131734708225,"New Energy order

Total Payout: 9.76 TRX
Total Freeze: 7269 TRX

Min. Payout: 9.76 TRX
Min. Freeze: 7269 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5023165865854

https://t.co/QhMOBekCQ6",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1594645131734708225
899,2022-11-21 10:53:20+00:00,1594645129201176577,Voor de mensen die er nu pas achter komen dat de KNVB geen ruggengraat heeft. #WK2022 #BoycottQatar2022 https://t.co/3CJhC13hJu,iamlewisbrodie,https://twitter.com/iamlewisbrodie/status/1594645129201176577
900,2022-11-21 10:53:20+00:00,1594645129079541762,"IJSSELSTEIN!!! 
Woensdag 23 November
‘Van de andere Kant’ met @TBorsten en moi.
Fulcotheater
Showtime: 20:00
Voor een grappige, mooie en muzikale avond. 
Tickets: https://t.co/MAaCGFpfp9
Check de lijst voor de rest van de tour. Come and support ya girl!!! https://t.co/b7EZjVebmI",IzalineCalister,https://twitter.com/IzalineCalister/status/1594645129079541762
901,2022-11-21 10:53:20+00:00,1594645128467079168,Jaaaaaa. Een bovenlader met mangel. Ons moeder had er een. Ik haalde al mijn speelgoed door die mangel 🤣🤣🤣🤣🤣🤣🤣🤣👍🏻,Zwaardvechter,https://twitter.com/Zwaardvechter/status/1594645128467079168
902,2022-11-21 10:53:19+00:00,1594645126785208321,@cwhothis Maar waarom niet in de les?,lieve_vdveken,https://twitter.com/lieve_vdveken/status/1594645126785208321
903,2022-11-21 10:53:19+00:00,1594645124071313408,Hello tuiter!!!,fmauriciohidal,https://twitter.com/fmauriciohidal/status/1594645124071313408
904,2022-11-21 10:53:19+00:00,1594645123597565952,2.Vroom Vroom https://t.co/VBgLmTi2et,tsap_dept,https://twitter.com/tsap_dept/status/1594645123597565952
905,2022-11-21 10:53:18+00:00,1594645122381393920,Ben ziekjes,ruthjekut,https://twitter.com/ruthjekut/status/1594645122381393920
906,2022-11-21 10:53:18+00:00,1594645118795005954,"OPROEP: herinneringen aan SV Valkenswaard-De Valk.
https://t.co/X6ffCVZfoC https://t.co/d1eJ1QFSyR",AVEindhoven,https://twitter.com/AVEindhoven/status/1594645118795005954
907,2022-11-21 10:53:17+00:00,1594645115158814720,Morgen al vijfenveertig minuten voetbal gezien op dit tijdstip. 😍 https://t.co/2JSajKTmZg,LarsJesse94,https://twitter.com/LarsJesse94/status/1594645115158814720
908,2022-11-21 10:53:15+00:00,1594645110016380928,P 2 Contact MK Dow Benelux(havennr.0201) Herbert H. Dowweg Hoek https://t.co/XETmUBGkps,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1594645110016380928
909,2022-11-21 10:53:15+00:00,1594645108523257856,"Niks is echt gratis en als het dat toch is, is het waardeloos.#mediation",Mafaa,https://twitter.com/Mafaa/status/1594645108523257856
910,2022-11-21 10:53:15+00:00,1594645108175036418,Sb run chup ACLU env rung zinc ani ani enu env ring evil rhi thnx seeing egos enu abi env zinc ring djinn enu ek,Abhishe27441843,https://twitter.com/Abhishe27441843/status/1594645108175036418
911,2022-11-21 10:53:14+00:00,1594645105356713986,"🔴 #HARDERWIJK #ambulance 🚑 #p2000 
A2 Ambu 06186 DIA Harderwijk Rit 116829
 https://t.co/LJC1tGW80i",112alarm_Hwijk,https://twitter.com/112alarm_Hwijk/status/1594645105356713986
912,2022-11-21 10:53:14+00:00,1594645102399455234,help jongens een nieuwe game starten of mijn oude opgeslagen gegevens downloaden https://t.co/LdfsCbRQw3,Beebabo0,https://twitter.com/Beebabo0/status/1594645102399455234
913,2022-11-21 10:53:13+00:00,1594645101187407872,"@FrankVandenbr10 Dit probleem is al meer dan 100 jaar oud. Bij het onstaan van gastoestellen zoals gasverwarming, gasboilers en centrale verwarming.",alens_dave,https://twitter.com/alens_dave/status/1594645101187407872
914,2022-11-21 10:53:13+00:00,1594645100163907585,Zojuist in @ambachtenmuseum in Terschuur het eerste exemplaar van foto/tekstboek “Kent u deze nog” in ontvangst genomen van Diantha Heimgartner. https://t.co/KYREhRbkJr,janluteijn,https://twitter.com/janluteijn/status/1594645100163907585
915,2022-11-21 10:53:12+00:00,1594645097223798785,"Nadenker:
Wat je nu niet doet, haal je nooit meer in.r:",vdhoutadvies,https://twitter.com/vdhoutadvies/status/1594645097223798785
916,2022-11-21 10:53:12+00:00,1594645096842108929,Sint ook aangekomen in De Zilk https://t.co/usmYVa4AJu,omroepbo,https://twitter.com/omroepbo/status/1594645096842108929
917,2022-11-21 10:53:12+00:00,1594645095306911744,@BelRedDevils Toon dat je ballen aan je lijf hebt en incasseer met een lach die kaart! Door nu toe te geven krijgt FIFA en Qatar wat ze willen. Wees geen schaap...,RoelDeBuyser,https://twitter.com/RoelDeBuyser/status/1594645095306911744
918,2022-11-21 10:53:12+00:00,1594645093956440065,Geef de woningen aan de inwoners van dit land en als ze niet willen werken geen uitkering,Kill_nl,https://twitter.com/Kill_nl/status/1594645093956440065
919,2022-11-21 10:53:11+00:00,1594645090961702913,"Ja en die willen ze hoe dan ook invoeren, weer krijgen de wappie snappies gelijk helaas",Sjacco63,https://twitter.com/Sjacco63/status/1594645090961702913
920,2022-11-21 10:53:10+00:00,1594645087312543746,"Full Check Snaffle Bit Rainbow, Horse Bits PFAAGQ5

https://t.co/2HWHBx3TLP https://t.co/8MBfC5WL9J",mckenzie9xnf,https://twitter.com/mckenzie9xnf/status/1594645087312543746
921,2022-11-21 10:53:09+00:00,1594645083504381953,BRODERIE SAPIN DE NOEL    https://t.co/QX2lwn8Xqj #NOËL,broderieslupum,https://twitter.com/broderieslupum/status/1594645083504381953
922,2022-11-21 10:53:08+00:00,1594645080589074432,2 Baggerschepen Bij Royal IHC. #havenrotterdam #bootjeskijken https://t.co/JF5Dv4AAYM,ScheepjesS,https://twitter.com/ScheepjesS/status/1594645080589074432
923,2022-11-21 10:53:08+00:00,1594645080216043520,KEINGET NAO EEK😭😭😭😭,chuupetjelly,https://twitter.com/chuupetjelly/status/1594645080216043520
924,2022-11-21 10:53:08+00:00,1594645077514604544,"Pak die gele kaart gewoon, dan heb je principes. En wissel de band desnoods het hele WK door. Wees eems creatief 🐘[email]

Nederland en andere landen zien af van OneLove-band na aangekondigde gele kaart - https://t.co/8HqHHIphPr",wimpelgrim,https://twitter.com/wimpelgrim/status/1594645077514604544
925,2022-11-21 10:53:07+00:00,1594645075790745602,"Er is een nieuwe klacht gemeld over Ariel op https://t.co/s8ifVviewK, zie https://t.co/8jY94Al8M1 Oplossen? https://t.co/Ls4T06i8Ff",Klacht_NL,https://twitter.com/Klacht_NL/status/1594645075790745602
926,2022-11-21 10:53:07+00:00,1594645073840336897,HSHAHAHAHAHAHAHAH,asthesahi,https://twitter.com/asthesahi/status/1594645073840336897
927,2022-11-21 10:53:06+00:00,1594645071533572101,@hayify Hi 👋 de SSL van je website ik stuk.,tdwesten,https://twitter.com/tdwesten/status/1594645071533572101
928,2022-11-21 10:53:05+00:00,1594645067708653568,"En zo is het. 
Blijft over het antwoord op de vraag hoe je regimes, die ver over de schreef gaan, weer in het gareel kunt krijgen. https://t.co/to7wqFoHaY",ChrisWagter,https://twitter.com/ChrisWagter/status/1594645067708653568
929,2022-11-21 10:53:05+00:00,1594645067465039872,Wouw,suzukakena,https://twitter.com/suzukakena/status/1594645067465039872
930,2022-11-21 10:53:05+00:00,1594645066404036608,Tijd voor verkiezingen: https://t.co/mw2Pxpc77f,MinisterieVenW,https://twitter.com/MinisterieVenW/status/1594645066404036608
931,2022-11-21 10:53:05+00:00,1594645064076214272,Kgnam het@ erevan,G__Avag,https://twitter.com/G__Avag/status/1594645064076214272
932,2022-11-21 10:53:04+00:00,1594645060838199299,"In de Sint-Andreaslaan zijn we volop bezig met het vervangen van de verouderde ligusterhaag. Er komt een dubbele rij struikklimop in de plaats. Voordelen van deze heraanplant?
🌱 onderhoudsvriendelijker
🌱 vollere haag
🌱 mooier
🌱 meer biodiversiteit
🌱 groenblijvend
#beernem https://t.co/wNDQhotSZD",Beernem,https://twitter.com/Beernem/status/1594645060838199299
933,2022-11-21 10:53:04+00:00,1594645060787765248,De Bossche VVD is benieuwd naar de werking van mobiele flitspalen en of ze binnenkort hun intrede gaan maken in het Bossche straatbeeld. Reden genoeg om vragen te stellen aan het college van B&amp;W over de werking en toepassing daarvan: https://t.co/dqxnBxC0Qf,bosschevvd,https://twitter.com/bosschevvd/status/1594645060787765248
934,2022-11-21 10:53:04+00:00,1594645060209065986,"Wie wil dit in België/Nederland of Europa . De middeleeuwen uit het oosten komen ons de les spelen . Geen enkele feministische organisatie die reageert , duidelijk nepfemenisten !",pprou30,https://twitter.com/pprou30/status/1594645060209065986
935,2022-11-21 10:53:03+00:00,1594645059391352832,Wat is dit voor intense lafheid van de @KNVB,Arnopeperkoorn,https://twitter.com/Arnopeperkoorn/status/1594645059391352832
936,2022-11-21 10:53:03+00:00,1594645058506072064,KNVB zwicht: geen OneLove-band na sancties FIFA https://t.co/e7BWb3ELNi via @telegraaf,smoeshaan1,https://twitter.com/smoeshaan1/status/1594645058506072064
937,2022-11-21 10:53:03+00:00,1594645057436585985,Beetje verkouden. Voor de zekerheid maar een zelftest gedaan. https://t.co/jMX5puutH6,Eefjjj,https://twitter.com/Eefjjj/status/1594645057436585985
938,2022-11-21 10:53:02+00:00,1594645055557767169,"Cabela Zonz Woodlands Camo 1000D Coated Cordura Hunting Fabric 60"" Wide DWR GEKCKT3

https://t.co/KJU172wadH https://t.co/1UxFc8A8uQ",abigale12d,https://twitter.com/abigale12d/status/1594645055557767169
939,2022-11-21 10:53:02+00:00,1594645055418994688,@mntzkarin @kentangdarimars Direstuin ga Rin?,MargaShinoda,https://twitter.com/MargaShinoda/status/1594645055418994688
940,2022-11-21 10:53:02+00:00,1594645052713598976,"Nu op KINK: De Staat - Peace, Love &amp; Profit",nuopKINK,https://twitter.com/nuopKINK/status/1594645052713598976
941,2022-11-21 10:53:02+00:00,1594645052520894464,Vvd verrader,Henkvdomp,https://twitter.com/Henkvdomp/status/1594645052520894464
942,2022-11-21 10:53:02+00:00,1594645052080672768,Pengen richeese,kayivai,https://twitter.com/kayivai/status/1594645052080672768
943,2022-11-21 10:53:01+00:00,1594645051270828032,Oranje en andere landen zwichten voor druk FIFA: Virgil van Dijk en collega's zien af van dragen OneLove-band laf gedrag een gele kaart op dit toernooi is toch geen ramp of is een statement  minder belangrijk dan een onnozele kaart. Gijzelen door de FIFA  https://t.co/J6rxjRlxut,Ton2016,https://twitter.com/Ton2016/status/1594645051270828032
944,2022-11-21 10:53:01+00:00,1594645050331365377,"Een bijna vergeten groente ligt weer in de supermarkt #pastinaken. Hutspot met aardappelen bestaat sinds 1800, stuiter bij toeval op originele hutspot 1574 (Spaans) recept met witte bonen en pastinaken, wat goed past in #glutenvrij #koolhydraatarm dieet!
https://t.co/3OtZtbtMuJ",HotspotLeiden,https://twitter.com/HotspotLeiden/status/1594645050331365377
