,Datetime,Tweet Id,Text,Username,Url
858,2022-05-11 10:54:22+00:00,1524342143631994881,Onze #auteursrechtspecialist nodig? Bel nu 0135821987,Dohmenadvocaten,https://twitter.com/Dohmenadvocaten/status/1524342143631994881
859,2022-05-11 10:54:22+00:00,1524342143141224450,Grapperhous had allang weg moeten zijn🤮 https://t.co/YAiOIEfgfr,VisserAdriaan,https://twitter.com/VisserAdriaan/status/1524342143141224450
860,2022-05-11 10:54:21+00:00,1524342139773145088,@JustSomebodyBel Testen kan toch ook nog?,StolkRichard,https://twitter.com/StolkRichard/status/1524342139773145088
861,2022-05-11 10:54:20+00:00,1524342136627515394,Matchday. Op naar eindje!,laurahickford,https://twitter.com/laurahickford/status/1524342136627515394
862,2022-05-11 10:54:20+00:00,1524342135721545732,Mislukking is de weg die je volgt naar succes.,ikbenchristen,https://twitter.com/ikbenchristen/status/1524342135721545732
863,2022-05-11 10:54:20+00:00,1524342133590831106,Schiethavenbrug vrijhouden voor hulpdiensten https://t.co/e2j7HEteST,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1524342133590831106
864,2022-05-11 10:54:19+00:00,1524342130432528384,"Nu op ZTACK: Light Switch van Charlie Puth! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1524342130432528384
865,2022-05-11 10:54:18+00:00,1524342127202820097,Als je iemand hebt leren kennen moet je dan perse met elkaar sex bedrijven voor een eventueel huwelijk?,harryfmik,https://twitter.com/harryfmik/status/1524342127202820097
866,2022-05-11 10:54:18+00:00,1524342126875709441,"Vandaag Inside keert terug na kaarsenrel met Johan Derksen https://t.co/q1sv2H0K8W via @Telegraaf

We gaan weer genieten van het trio.",Daltonhennie,https://twitter.com/Daltonhennie/status/1524342126875709441
867,2022-05-11 10:54:18+00:00,1524342125369962496,Jezus. Dit is toch niet meer serieus te nemen? https://t.co/g5wuzAN3CO,_ChrisWM_,https://twitter.com/_ChrisWM_/status/1524342125369962496
868,2022-05-11 10:54:18+00:00,1524342125256593409,"Mooi, goed nieuws. Vandaag Inside vanaf maandag weer te zien, mét Derksen https://t.co/IQaGC79K09",arjanerkel,https://twitter.com/arjanerkel/status/1524342125256593409
869,2022-05-11 10:54:17+00:00,1524342123658715139,"Hoe het met Flo gaat? Nou, Flo probeert de term 'kattekwaad' een nieuwe dimensie te geven en dat lukt vrij aardig 😂 https://t.co/EbRKtWVoJI",KWinkelaar,https://twitter.com/KWinkelaar/status/1524342123658715139
870,2022-05-11 10:54:16+00:00,1524342120022171648,Derksen terug op TV met #vandaaginside. Dan komt de rest in de wereld ook wel weer op zijn pootjes terecht. #relativeren,PeterterHorst,https://twitter.com/PeterterHorst/status/1524342120022171648
871,2022-05-11 10:54:16+00:00,1524342120009543680,Ff op achterkleinzoon passen voor een paar uurtjes. Hij vind die oude Tonka geweldig 😅 https://t.co/du0NZyoFQm,lpvk1,https://twitter.com/lpvk1/status/1524342120009543680
872,2022-05-11 10:54:16+00:00,1524342119590203393,Vergunningsaanvragen en bekendmakingen gemeente Hulst (5 januari 2022) https://t.co/ycFGTW9Swu,NlPolonia,https://twitter.com/NlPolonia/status/1524342119590203393
873,2022-05-11 10:54:16+00:00,1524342118965202946,"Tja, goed programma, maar hoe vaak gaan ze nog afscheid nemen?
https://t.co/BMubuT8Qqz",sLinkseTranen,https://twitter.com/sLinkseTranen/status/1524342118965202946
874,2022-05-11 10:54:16+00:00,1524342116922580992,"@HEMA 
Jurk collectie 2021
Bikini collectie 2022
Hoe dan????? https://t.co/xUyl7X2kdI",Foxxx342,https://twitter.com/Foxxx342/status/1524342116922580992
875,2022-05-11 10:54:15+00:00,1524342114846400517,Die rol van afwykende (minderheids)uitsprake in die Suid-Afrikaanse regsbestel met verwysing na minagting van die hof in sivielregtelike konteks https://t.co/EhtCm0TEZH,mylitnet,https://twitter.com/mylitnet/status/1524342114846400517
876,2022-05-11 10:54:15+00:00,1524342113374294017,"Rotterdam gaat de impact van sancties tegen Russische olie nog voelen, aldus topman van het havenbedrijf https://t.co/Eqeb1ukYKm",BINederland,https://twitter.com/BINederland/status/1524342113374294017
877,2022-05-11 10:54:14+00:00,1524342111033769985,Econoom Nouriel Roubini is een felle criticus van de bitcoin – maar hij wil nu zelf een cryptomunt lanceren die beter is dan de dollar https://t.co/txPLcqTabz,BINederland,https://twitter.com/BINederland/status/1524342111033769985
878,2022-05-11 10:54:14+00:00,1524342111004467201,"Weduwe van overleden brandweerman Chris voelt geen compassie met jonge vuurstokers: “Geweend als een klein kind omdat de waarheid eindelijk naar boven kwam”

https://t.co/AiG4OV8ogt",geboers_greta,https://twitter.com/geboers_greta/status/1524342111004467201
879,2022-05-11 10:54:13+00:00,1524342106390552577,@gayooyeon FUCJKFNF https://t.co/nIdwL25oOn,fthyeju,https://twitter.com/fthyeju/status/1524342106390552577
880,2022-05-11 10:54:13+00:00,1524342106201935970,"@MichvanP @NUnl Ja, maar net als voor de kaarsuitzending, zal ik niet naar dit programma kijken.",RobvanKempen1,https://twitter.com/RobvanKempen1/status/1524342106201935970
881,2022-05-11 10:54:13+00:00,1524342106080387072,"@KleineNoortje Ah dat is goed bericht, minder pijn hoop ik❣️😻",nelly_deutekom,https://twitter.com/nelly_deutekom/status/1524342106080387072
882,2022-05-11 10:54:13+00:00,1524342106071965697,Het #Markermeer vanaf #Volendam. Het waterpeil neemt langzaam af omdat de waterschappen de voorraad aanspreken voor regionale wateren.https://t.co/3mgLS4n8f9,SimonKadijk,https://twitter.com/SimonKadijk/status/1524342106071965697
883,2022-05-11 10:54:13+00:00,1524342105921003526,Lekker man! #vandaaginside #lekkerman #derksen,ptbat,https://twitter.com/ptbat/status/1524342105921003526
884,2022-05-11 10:54:13+00:00,1524342104952127490,Gadver 🤢 blijkbaar is het heel normaal als je een week nadat je verteld hebt dat je n vrouw hebt veerkracht weer terug op de buis komt,Charlot2409,https://twitter.com/Charlot2409/status/1524342104952127490
885,2022-05-11 10:54:13+00:00,1524342103744163842,"DUURZAAM ONDERNEMEN - Hoe neem je als bedrijf verantwoordelijkheid als het gaat om #DuurzaamOndernemen? Due diligence is hier een belangrijk onderdeel van. Lees de 6 stappen die je kunt nemen ⤵️

Het hele artikel lees je hier: https://t.co/nF2onMdgkb

#IMVO #mvo https://t.co/CmgC6DHQIZ",RVO_Int_Ond,https://twitter.com/RVO_Int_Ond/status/1524342103744163842
886,2022-05-11 10:54:12+00:00,1524342100707450880,Behoud het Borrebos doet mee!  https://t.co/69xH2hqcHW https://t.co/77WqhXrb2M,BehoudBorrebos,https://twitter.com/BehoudBorrebos/status/1524342100707450880
887,2022-05-11 10:54:11+00:00,1524342098916519937,"𝗞𝗼𝗺𝘁 𝘂 𝗲𝗲𝗻 𝗯𝗮𝗸𝗸𝗶𝗲 𝗱𝗼𝗲𝗻?

𝗪𝗮𝗻𝗻𝗲𝗲𝗿: Tweewekelijks op woensdagmiddag. Start op 1 juni 2022
𝗧𝗶𝗷𝗱: 13:00 - 15:00
𝗪𝗮𝗮𝗿: Sterrenlaan 15, 5503 BG Veldhoven

Voor vragen of vervolgdatums kunt u contact opnemen met Deveny Koch: 040- 303 88 71 https://t.co/ECCoCOObX2",swoveveldhoven,https://twitter.com/swoveveldhoven/status/1524342098916519937
888,2022-05-11 10:54:11+00:00,1524342098832801793,BENERAN AJG MONYET SNBDJSHDJWOSJWJSJJSSJSJSJSJWJSKISJWBDBSJIWJWODIDHWVXISOWJBDXUIWJEBDKOSJWHSJXOJSBDKSOISHWBDUIWKDBXJOSJWNDKIXIWBDJDIDJEJDOSINWKSODIWJDKIDJWKDIEN,markapplepie,https://twitter.com/markapplepie/status/1524342098832801793
889,2022-05-11 10:54:11+00:00,1524342098018947073,Nieuw artikel -  https://t.co/8S7VQHGNha https://t.co/5DL9Kaqi2a,NieuwsbodeDe,https://twitter.com/NieuwsbodeDe/status/1524342098018947073
890,2022-05-11 10:54:11+00:00,1524342097612095489,Spinningmarathon bij SportCity #Huizen om geld op te halen voor Alpe d’HuZes -  https://t.co/vE2aWvvkXX https://t.co/7EMjBT01et,HuizerNieuws,https://twitter.com/HuizerNieuws/status/1524342097612095489
891,2022-05-11 10:54:11+00:00,1524342096802598913,Hopelijk geen fake news.,FotoVaklab,https://twitter.com/FotoVaklab/status/1524342096802598913
892,2022-05-11 10:54:11+00:00,1524342096051814400,Vandaag zelf chicken en waffles maken man.,snipes34,https://twitter.com/snipes34/status/1524342096051814400
893,2022-05-11 10:54:10+00:00,1524342094617354241,’t Fean ’58 met veel moeite langs Zuidhorn https://t.co/DjLmMtcrXv,vvfean58,https://twitter.com/vvfean58/status/1524342094617354241
894,2022-05-11 10:54:10+00:00,1524342093208076288,tfw cancel culture je een weekje vakantie geeft 😢😤💔 https://t.co/aiBrc8DUAG,verslapen,https://twitter.com/verslapen/status/1524342093208076288
895,2022-05-11 10:54:10+00:00,1524342091651952641,"#R1 Ring 2 (Nederland) , ter hoogte van Legrellelaan Ongeval, 3 rijstroken versperd, 11-05-2022 12:51",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1524342091651952641
896,2022-05-11 10:54:09+00:00,1524342090552987648,"Per ongeluk mijn zomertrip naar Dubai geboekt tijdens het nieuwe seizoen van mijn show, even mijn agent vragen die foto's van halloween te lekken zodat ik toch even vrij kan krijgen.",DeAuxKabel,https://twitter.com/DeAuxKabel/status/1524342090552987648
897,2022-05-11 10:54:09+00:00,1524342089009577987,Hendrik Dierendonck: Ondernemen is als skateboarden https://t.co/wGf3frjEv0,Hexactrl,https://twitter.com/Hexactrl/status/1524342089009577987
898,2022-05-11 10:54:09+00:00,1524342088418082816,"Sneller als verwacht… maar dit zag iedereen toch gewoon aankomen… 🙄
#derksen #vandaaginside #vi #talpa 

Johan Derksen stapt toch niet op, keert maandag terug met Vandaag Inside
 https://t.co/FtMWzWKkdn",JanV79,https://twitter.com/JanV79/status/1524342088418082816
899,2022-05-11 10:54:08+00:00,1524342083720470529,Lekker man #vandaaginside #vi #derksen,rhndrkn,https://twitter.com/rhndrkn/status/1524342083720470529
900,2022-05-11 10:54:07+00:00,1524342081992503299,Misschien moet iedereen met een minimuminkomen gaan staken. Het gevolg zal een totale ontwrichting van de maatschappij zijn. @sp @bartvankent @FNV @vakbond,Hubbie_d,https://twitter.com/Hubbie_d/status/1524342081992503299
901,2022-05-11 10:54:07+00:00,1524342079207636993,"Da's ook nog iets mooi voor Hem.

https://t.co/OyydbqsOQ2",scriptotres,https://twitter.com/scriptotres/status/1524342079207636993
902,2022-05-11 10:54:07+00:00,1524342078527975425,"W.F. Hermans &amp; Ian McEwan (ik zou moeten tellen wie er wint, we hebben alles van Hermans maar groot deel is van m’n vriend terwijl alles van McEwan van mij is, in beide talen)",hejsket,https://twitter.com/hejsket/status/1524342078527975425
903,2022-05-11 10:54:06+00:00,1524342077911404544,Op termijn een herenigd Ierland is niet meer ondenkbaar. https://t.co/yMqWbSpoZ0 https://t.co/TuGaYQuBFs,NouveauNL,https://twitter.com/NouveauNL/status/1524342077911404544
904,2022-05-11 10:54:06+00:00,1524342074870489089,"#Ziggo verliest 23.900 klanten en kondigt Docsis 4.0-test aan.

 https://t.co/XxKvaRLyQC (via @tweakers)

#Tech",DHesselmans,https://twitter.com/DHesselmans/status/1524342074870489089
905,2022-05-11 10:54:06+00:00,1524342074791043072,keinget sugwng...,alaaladeh,https://twitter.com/alaaladeh/status/1524342074791043072
906,2022-05-11 10:54:05+00:00,1524342071104090113,"Met de beste intenties asperges voor moeder(84) proberen klaar te maken. Het zag er redelijk goed uit, maar we geraakten er met ons mes niet door. Schillen als je slechtziend bent, is een dingetje. Moeders handen kunnen het niet meer. Volgende keer beter. Leve de taartjes!",TDesmaele,https://twitter.com/TDesmaele/status/1524342071104090113
907,2022-05-11 10:54:05+00:00,1524342070768508929,Sunset in Dagestan  #Z https://t.co/8z8m2liyg0,carnalcrow,https://twitter.com/carnalcrow/status/1524342070768508929
908,2022-05-11 10:54:05+00:00,1524342070583992321,"#beau #op1 maak je borst maar nat!
Geniet nog even van de iets hogere kijkcijfers….

They are back vanaf a.s. Maandag !
#vandaaginside 

#johndeMol top besluit! Laat de woke en cancel gemeenschap maar een poepie ruiken!

#derksen #gijp #genee #sbs6 https://t.co/LquoXK7DqC",GirbeCameron,https://twitter.com/GirbeCameron/status/1524342070583992321
909,2022-05-11 10:54:05+00:00,1524342070428717056,Je hoort nu Talking Heads - Psycho Killer op RadioTwister,radiotwisterr,https://twitter.com/radiotwisterr/status/1524342070428717056
910,2022-05-11 10:54:04+00:00,1524342068973244417,"#Gold #Nieuws Goudprijsvoorspelling – XAUUSD veert op naar $1.850, terwijl DXY afzwakt in afwachting van Amerikaanse inflatie https://t.co/luUjFT65Wt",NuFXNL,https://twitter.com/NuFXNL/status/1524342068973244417
911,2022-05-11 10:54:04+00:00,1524342068709109762,St. Bestrijding Woonfraude en Hennepteelt kan gedupeerden [vastgoedeigenaren] ondersteunen met aanpak en afwikkeling en verhalen op dader n.a.v. aantreffen hennepkwekerij/drugslab Meer info https://t.co/ObGEH4KPRL [email] of bel 085-273 52 77  @SBWHnl @VerHuurVeilig,SBWHnl,https://twitter.com/SBWHnl/status/1524342068709109762
912,2022-05-11 10:54:04+00:00,1524342066968465408,In deze wijk wonen en dan je huis zo laten verloederen.... Bietje heul veul achterstallig... #1komma2miljoen 😱https://t.co/BXO5ZED8ga,hansnietanders,https://twitter.com/hansnietanders/status/1524342066968465408
913,2022-05-11 10:54:04+00:00,1524342065890480128,"Verbod op media is censuur. En die censuur overtreden wordt zwaarder bestraft dan kindermisbruik.
#wiegelooftnogindedemocratie

https://t.co/JLoIYqagcs",MoniqueNlands,https://twitter.com/MoniqueNlands/status/1524342065890480128
914,2022-05-11 10:54:03+00:00,1524342063650811904,"PREMIUM Bellator-vechtster Denise Kielholtz, die vrijdag in actie komt, zette dankzij een dag bij het politiecorps Zaandam een nieuwe ’mentale stap’. „Ik had zoiets van: ik ga alles doen, maar ik ga niet met een politiehond in de weer.” https://t.co/Mf2iMipLWq",telesport,https://twitter.com/telesport/status/1524342063650811904
915,2022-05-11 10:54:03+00:00,1524342063289954304,Staatsbosbeheer gebruikt schoner materiaal om paden te verharden: [AMERSFOORT] (ANP) Staatsbosbeheer gaat schoner materiaal gebruiken om fiets- en wandelpaden in de natuur te verharden. Uit onderzoek is gebleken dat in het materiaal dat tot nu toe werd… https://t.co/TnwWq7Lsgk,StadAmersfoort,https://twitter.com/StadAmersfoort/status/1524342063289954304
916,2022-05-11 10:54:03+00:00,1524342062983704576,Staatsbosbeheer gebruikt schoner materiaal om paden te verharden: [LEUSDEN] (ANP) Staatsbosbeheer gaat schoner materiaal gebruiken om fiets- en wandelpaden in de natuur te verharden. Uit onderzoek is gebleken dat in het materiaal dat tot nu toe werd… https://t.co/aLGRk8EROI,LeusderKrant,https://twitter.com/LeusderKrant/status/1524342062983704576
917,2022-05-11 10:54:03+00:00,1524342062690177024,Geh jollibee. Hahaha,ajooniceee,https://twitter.com/ajooniceee/status/1524342062690177024
918,2022-05-11 10:54:03+00:00,1524342062660861954,Lijkt mij een uitstekende beslissing. Geen enkel programma zo spraakmakend en opinietoetsend. 👍,GelderJochem,https://twitter.com/GelderJochem/status/1524342062660861954
919,2022-05-11 10:54:03+00:00,1524342062648156160,"@GEERT_VDK @ArbiterOfTweets Inderdaad, vraag mij af wanneer P.VanDamme eindelijk eens gefactchecked wordt.",grens_n,https://twitter.com/grens_n/status/1524342062648156160
920,2022-05-11 10:54:03+00:00,1524342061411020802,kween,sereiaparda,https://twitter.com/sereiaparda/status/1524342061411020802
921,2022-05-11 10:54:02+00:00,1524342060718952451,‘iPhone 15 (Max) krijgt nieuw ontwerp zonder notch’ → https://t.co/9lDBQpgXd4 door Guus Timmermans https://t.co/N7k4lKzDkB,iphoned,https://twitter.com/iphoned/status/1524342060718952451
922,2022-05-11 10:54:02+00:00,1524342060639154177,"Starlink voortaan vanaf iedere locatie te gebruiken: Starlink, de satellietinternetdienst van ruimtevaartbedrijf Space-X van Elon Musk, is voortaan ook op de camping, camperplaats of andere overnachtingsplekken te gebruiken. Wie de nieuwe… https://t.co/E8VTLFy4m0",kampeer_tweets,https://twitter.com/kampeer_tweets/status/1524342060639154177
923,2022-05-11 10:54:02+00:00,1524342060534616065,Video: Rusland en Oekraïne claimen allebei nieuwe overwinningen in Donbass https://t.co/k8WRPdivVB via @Frontnieuws,sando845,https://twitter.com/sando845/status/1524342060534616065
924,2022-05-11 10:54:02+00:00,1524342060215635971,En dit zijn de kennispartners van de 5e int conferentie Techniek &amp; Technologie 16-6-2022. https://t.co/WlHnJvt5P6,Adri_Pijnenburg,https://twitter.com/Adri_Pijnenburg/status/1524342060215635971
925,2022-05-11 10:54:02+00:00,1524342060043669504,"RTBF zeker: ""Schreuder trekt naar Ajax"" #clubbrugge #ajax https://t.co/oS6xGKy4Ni https://t.co/lS7i7cvZRX",voetbalnieuwsbe,https://twitter.com/voetbalnieuwsbe/status/1524342060043669504
926,2022-05-11 10:54:02+00:00,1524342059808796672,"Nu in de @PolitiekApp:

""Palestijnse Al Jazeera-correspondent doodgeschoten terwijl ze verslag deed op Westelijke Jordaanoever""

met tweets van @TomvanderLee

https://t.co/dxjYGu2eXW",politiekapp,https://twitter.com/politiekapp/status/1524342059808796672
927,2022-05-11 10:54:02+00:00,1524342059607465989,misbruikberichten,nu_nl_zei,https://twitter.com/nu_nl_zei/status/1524342059607465989
928,2022-05-11 10:54:02+00:00,1524342058923839493,Ameen,farmsustain,https://twitter.com/farmsustain/status/1524342058923839493
929,2022-05-11 10:54:02+00:00,1524342058529472512,"mooiste nieuws van deze week🥳 #derksen #genee #vandaaginside

https://t.co/kXi1jkCmte",vanduppe,https://twitter.com/vanduppe/status/1524342058529472512
930,2022-05-11 10:54:01+00:00,1524342057057329153,'Cancelcultuur' https://t.co/mgGlHIIfIT,markijbema,https://twitter.com/markijbema/status/1524342057057329153
931,2022-05-11 10:54:01+00:00,1524342056260456450,Ja nee. Ist klar,Graueruhu,https://twitter.com/Graueruhu/status/1524342056260456450
932,2022-05-11 10:54:01+00:00,1524342055262199808,Geweldig! De cancelgestapo gecanceld! https://t.co/3AJszMdZE8,provaxxination,https://twitter.com/provaxxination/status/1524342055262199808
