,Datetime,Tweet Id,Text,Username,Url
876,2022-04-05 10:53:25+00:00,1511295940698775554,Kwart minder gevangenen in 2021 in Nederland dan tien jaar eerder https://t.co/39FJQqY4Nt via @telegraaf,LRomeijn66,https://twitter.com/LRomeijn66/status/1511295940698775554
877,2022-04-05 10:53:24+00:00,1511295938387910662,Uwwwhh https://t.co/lopJ6NSlqt,itaindry,https://twitter.com/itaindry/status/1511295938387910662
878,2022-04-05 10:53:24+00:00,1511295937469112324,@denerfun187 *oopsie*,sponkobonko,https://twitter.com/sponkobonko/status/1511295937469112324
879,2022-04-05 10:53:23+00:00,1511295934575042564,@frlssph bieen me alegroo,otbflicker,https://twitter.com/otbflicker/status/1511295934575042564
880,2022-04-05 10:53:23+00:00,1511295931773116420,Als wij dit soort beelden nu zoveel mogelijk retweeten. Misschien gaan die ontkenners het dan geloven.,NathalieJBP,https://twitter.com/NathalieJBP/status/1511295931773116420
881,2022-04-05 10:53:23+00:00,1511295931613913099,"In 1998 werd het windpark Irene Vorrink opgeleverd. Nu zijn de windmolens aan het eind van hun technische levensduur, binnen de 25 jaar dus. Ik stel me iets anders voor bij duurzaam.",rockall158,https://twitter.com/rockall158/status/1511295931613913099
882,2022-04-05 10:53:22+00:00,1511295926647799809,"@densie10238391 Ja, en dat ze die filmster over de vangrail hebben gelegd nadat ze een tazer in haar nek hadden gedouwd.",Havesomedurian,https://twitter.com/Havesomedurian/status/1511295926647799809
883,2022-04-05 10:53:21+00:00,1511295926010368002,Firmware: N975U1UEU7HVC6_N975U1OYM7HVC6_VZW (Android 12) https://t.co/nKLaCA5aDx,SamFirmware,https://twitter.com/SamFirmware/status/1511295926010368002
884,2022-04-05 10:53:21+00:00,1511295924189995011,Vrouwtje Gewone maskerbij Hylaeus communis 😃#aprildebijen #hymenoptera #dewonderewereldvandeinsecten https://t.co/jTRumiv7kI,behoudoudelande,https://twitter.com/behoudoudelande/status/1511295924189995011
885,2022-04-05 10:53:21+00:00,1511295922738798596,Vandaag lummel ik rond en kom ik bij van gisteren. Level 46 is nu al leuk 😉,ChoicezNL,https://twitter.com/ChoicezNL/status/1511295922738798596
886,2022-04-05 10:53:20+00:00,1511295921958572032,Boeren &amp; Verzamelaars Nieuwe podcastserie van het Hunebedcentrum https://t.co/YuRZ28PZqR,RTVeenkolonien,https://twitter.com/RTVeenkolonien/status/1511295921958572032
887,2022-04-05 10:53:19+00:00,1511295913834299395,Sonny Colbrelli’s wielertoekomst met defibrillator: geen races meer in zijn geboorteland https://t.co/jjqR5Emv3M,De_Stentor,https://twitter.com/De_Stentor/status/1511295913834299395
888,2022-04-05 10:53:17+00:00,1511295909325381633,"Vacature: Communicatiemedewerker (36 uur) ➡ Wil je werken voor Gemeente Helmond ? Lees dan hier verder: 
https://t.co/CNPOVuHRaN

#vacature #communicatiemedewerker #gemeente https://t.co/09A7c9b2wt",OnlyHuman_NL,https://twitter.com/OnlyHuman_NL/status/1511295909325381633
889,2022-04-05 10:53:17+00:00,1511295909321138179,Suzan &amp; Freek zorgen voor tranen in Vlaamse Beste Zangers: ‘Wat een engelenstem’ https://t.co/LVfFTUPRfU,De_Stentor,https://twitter.com/De_Stentor/status/1511295909321138179
890,2022-04-05 10:53:17+00:00,1511295908754956290,"@Gabriela575Kr @MaritimVerlag Hihi, Danke! 🙏",MeisterdiebTV,https://twitter.com/MeisterdiebTV/status/1511295908754956290
891,2022-04-05 10:53:17+00:00,1511295908750708737,"Ik ga voor Gruppo Sportivo! (en de broodjes beenham en bieah.).
https://t.co/X6awAZhrl8",Twietpiet070,https://twitter.com/Twietpiet070/status/1511295908750708737
892,2022-04-05 10:53:17+00:00,1511295905437294595,Gelukkig had ik geen horloge om te weten hoe laat het was https://t.co/WcBpLzE1J7,dvdbuijs,https://twitter.com/dvdbuijs/status/1511295905437294595
893,2022-04-05 10:53:16+00:00,1511295902480220165,@JanePoels Weer zoiets om bestuurders te ergeren.,jgcoppens,https://twitter.com/jgcoppens/status/1511295902480220165
894,2022-04-05 10:53:16+00:00,1511295901419061255,"Rabobank verwacht dit jaar 7,7 procent inflatie 

Lees meer: https://t.co/RXndstRKpl via @FoodProNetwork",FoodProNetwork,https://twitter.com/FoodProNetwork/status/1511295901419061255
895,2022-04-05 10:53:16+00:00,1511295901414961161,"Ik begrijp dat @keingeloelpod @Frekie graag ""Feyenoord we houden van die club"" wil horen. Leuk dat het in de podcast werd besproken. Geniet van de beelden hieronder. Laat de Kuip weer zingen! #Feyenoord https://t.co/7XpuIV0LjD",Zingmeedan,https://twitter.com/Zingmeedan/status/1511295901414961161
896,2022-04-05 10:53:15+00:00,1511295898479128578,HAHHAHAHAHAHHAHHZUABXJSJSJNZMARCOSKQKSJAJJABAYADKANADKJSJQJXJDBSHXBBC,_youngsoo,https://twitter.com/_youngsoo/status/1511295898479128578
897,2022-04-05 10:53:15+00:00,1511295898319753222,wtafff https://t.co/Ze3qZZAPDX,eeechoSQUARED,https://twitter.com/eeechoSQUARED/status/1511295898319753222
898,2022-04-05 10:53:15+00:00,1511295898093068294,Gideon verbaasd zich over hoe een volledige bevolking(sgroep) blind achter een leider aan kunnen lopen. Thierry maakt er dankbaar gebruik van. #ongehoordnieuws #complotmarmot #hypocriet,Jannesbo,https://twitter.com/Jannesbo/status/1511295898093068294
899,2022-04-05 10:53:14+00:00,1511295896398540808,@LeonEoW tjee,GodelieveTT,https://twitter.com/GodelieveTT/status/1511295896398540808
900,2022-04-05 10:53:14+00:00,1511295895589068804,@GideonvMeijeren moet echt vertrekken naar Rusland. Wat een #prorusland #idioot #ongehoordnieuws #onxin bij @ongehoordnedtv Wanneer wordt er ingegrepen bij deze spreekbuis van dwazen? #tweedekamer #dwazen,bbbraa,https://twitter.com/bbbraa/status/1511295895589068804
901,2022-04-05 10:53:13+00:00,1511295890534903812,Kosten energieprijzen hoger voor lagere inkomens https://t.co/AzlOE6OdtY via @telegraaf,Bespaarenergies,https://twitter.com/Bespaarenergies/status/1511295890534903812
902,2022-04-05 10:53:12+00:00,1511295884797136899,"En wie liet na om die back-ups te maken? Juist, Femke Halsema! https://t.co/vmASb2UcmE",StevenJagt75,https://twitter.com/StevenJagt75/status/1511295884797136899
903,2022-04-05 10:53:11+00:00,1511295883333279751,@awn_archeologie Weer bedankt voor deze topuitgave!👌👍 https://t.co/xP83AiQVFF,DeArcheoloog,https://twitter.com/DeArcheoloog/status/1511295883333279751
904,2022-04-05 10:53:10+00:00,1511295878933344266,"Volgende week dinsdag (12 april) staat stadsgeograaf Cody Hochstenbach bij ons op het podium tijdens het CASA-college Heilige Strijd. Lees meer over hem en de avond via: https://t.co/3FE8THXXhY en meld je aan via [email] o.v.v. Heilige Strijd. 

Foto: Willemieke Kars https://t.co/oZbGqduBWN",CASAarnhem,https://twitter.com/CASAarnhem/status/1511295878933344266
905,2022-04-05 10:53:10+00:00,1511295878115606528,"Dat is wel erg toevallig zeg, dat daar net een Amsterdammer liep. Zou hoogseizoen nooit gebeurd zijn: “Amsterdammer redde toeristen uit gracht: 'Geschreeuw ging door merg en been'” https://t.co/wmke4D3zTn via @NOS",tslinger,https://twitter.com/tslinger/status/1511295878115606528
906,2022-04-05 10:53:08+00:00,1511295871568289793,"@gelijkhebjehans @bellingcat Zelfs vragen stellen al verboden. Ik ben je voor, block sws fascisten.",Dino99443732,https://twitter.com/Dino99443732/status/1511295871568289793
907,2022-04-05 10:53:08+00:00,1511295871320838145,"En daarom is het dus zo belangrijk om voor graafwerkzaamheden een #klic melding te doen om te kijken of er nutsleidingen in de grond liggen. 
https://t.co/x8AJ4DnP9V",WillemB71,https://twitter.com/WillemB71/status/1511295871320838145
908,2022-04-05 10:53:08+00:00,1511295869177499654,"Lukaspassie Palmzondag in Grote Kerk Zwolle
10 april a.s. 17.00 uur https://t.co/hrNQHgKfAQ",StolteAnne,https://twitter.com/StolteAnne/status/1511295869177499654
909,2022-04-05 10:53:08+00:00,1511295867734659075,"https://t.co/DA5ZvUd99e

Vind de vraag vanuit Telegraaf sws n beetje raar ergens? Die zaken zijn nog steeds bezig en het is nog steeds niet duidelijk wie wat eigenlijk heeft gedaan. Maar bij Telegraaf doen ze alsof het gwn een feit is?

""Hij heeft dus huiselijk geweld gepleegd""",spookinslot,https://twitter.com/spookinslot/status/1511295867734659075
910,2022-04-05 10:53:06+00:00,1511295862684672003,"@Moppermonster @nrc Paps heeft als '10% big guy' mee geprofiteerd. Tante Valerie en oom James ook al. FIY: alles waar Trump van beschuldigd werd/word....doen Biden, zoon en fam. Tjah.",BiancaKlafte,https://twitter.com/BiancaKlafte/status/1511295862684672003
911,2022-04-05 10:53:06+00:00,1511295862433058823,De vraag stellen is hem fundamenteel onbeantwoord laten.,HugoHaasen,https://twitter.com/HugoHaasen/status/1511295862433058823
912,2022-04-05 10:53:05+00:00,1511295857626341385,e scheinen daag un gidereen ausser dames,ShvlvJr,https://twitter.com/ShvlvJr/status/1511295857626341385
913,2022-04-05 10:53:05+00:00,1511295856934375427,"@DocScurlock3 Of zijn naam echt is, weet ik niet. Lijkt wel erg veel op Daniël Tuijnman, een echte onderzoeksjournalist.",PietJanssen2607,https://twitter.com/PietJanssen2607/status/1511295856934375427
914,2022-04-05 10:53:05+00:00,1511295855801909248,"De Pieterskerk Leiden in Leiden zoekt een Sales &amp; Projectmedewerker voor 38 uur per week | #Vacature voor een Betaalde functie, Fulltime | Sluitingsdatum: 19-04-2022 - https://t.co/79299Ffjd1",cultvacatures,https://twitter.com/cultvacatures/status/1511295855801909248
915,2022-04-05 10:53:05+00:00,1511295855617261574,De #wilhelminabrug in #leiden ging zojuist open om 12:52. Zie https://t.co/tdmBtb3MFI #brugopen,WilhelminabrugL,https://twitter.com/WilhelminabrugL/status/1511295855617261574
916,2022-04-05 10:53:04+00:00,1511295852282793990,@AntoniusMeuwis1 @NOS Alleen zo. 👇🏻 Nu is de nieuwe minister verantwoordelijk. https://t.co/MOXBAME0D9,LiefhebberV,https://twitter.com/LiefhebberV/status/1511295852282793990
917,2022-04-05 10:53:04+00:00,1511295852219883522,"New Energy order

Total Payout: 9 TRX
Total Freeze: 6882 TRX

Min. Payout: 9 TRX
Min. Freeze: 6882 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 30 Sun
Order ID: 5019782456599

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1511295852219883522
918,2022-04-05 10:53:03+00:00,1511295850512756736,Heilig Avondmaal https://t.co/mkjtD5AlXS https://t.co/TL5K0fx8dz,HVollenhove,https://twitter.com/HVollenhove/status/1511295850512756736
919,2022-04-05 10:53:03+00:00,1511295849044664320,Dit lees je in AutoWeek 14 https://t.co/CVyWJ0DwnB https://t.co/DzQzzYxJmx,fordpagina,https://twitter.com/fordpagina/status/1511295849044664320
920,2022-04-05 10:53:03+00:00,1511295848784678913,Mitsubishi blaast Colt nieuw leven in https://t.co/YqiWRSxEUH https://t.co/c1PFiXF5cV,SmartStartPag,https://twitter.com/SmartStartPag/status/1511295848784678913
921,2022-04-05 10:53:03+00:00,1511295848549797890,Dit lees je in AutoWeek 14 https://t.co/QjUvSktvyn https://t.co/6ubbSZ6im0,StartNissan,https://twitter.com/StartNissan/status/1511295848549797890
922,2022-04-05 10:53:03+00:00,1511295848247803904,Mitsubishi blaast Colt nieuw leven in https://t.co/zH84RNkznI https://t.co/LmQJxL4Crd,mitsubishistart,https://twitter.com/mitsubishistart/status/1511295848247803904
923,2022-04-05 10:53:03+00:00,1511295847857750017,Paskal Jakobsen kan niet naar zijn oude interviews kijken: 'Arrogant ventje' https://t.co/hOxcXhZofd https://t.co/XX9gPQDn06,TjongerRadio,https://twitter.com/TjongerRadio/status/1511295847857750017
924,2022-04-05 10:53:03+00:00,1511295847794839561,Beeldverhalen https://t.co/82NIPUVNmb,showcase_nl,https://twitter.com/showcase_nl/status/1511295847794839561
925,2022-04-05 10:53:03+00:00,1511295847278907393,Dit lees je in AutoWeek 14 https://t.co/39itJ42sr5 https://t.co/9yJiPq7mqw,HondaStart,https://twitter.com/HondaStart/status/1511295847278907393
926,2022-04-05 10:53:03+00:00,1511295847094435849,"Die kakste deel van in die hospitaal lê met longontsteking is dat ek my kat mis😭
#kattiekind",jankesteenberg,https://twitter.com/jankesteenberg/status/1511295847094435849
927,2022-04-05 10:53:03+00:00,1511295846683349001,Met Startschotgala is festivalseizoen geopend https://t.co/lqgQDWu3jr,SponsorTribune,https://twitter.com/SponsorTribune/status/1511295846683349001
928,2022-04-05 10:53:02+00:00,1511295843328040961,Megatransfer Botman bijna definitief #ajax https://t.co/XENXcKeQOr https://t.co/q5TDwB55k2,Soccernews_nl,https://twitter.com/Soccernews_nl/status/1511295843328040961
929,2022-04-05 10:53:02+00:00,1511295842803720195,"Iets dat de #wappies natuurlijk allang zeiden, maar dat was #desinformatie. Zie hier het onderzoek:

Counties With Highest Vaccination Rates See More COVID-19 Cases Than Least Vaccinated https://t.co/Ey8jYzuIH5 via @epochtimes",Ard_Amsterdam,https://twitter.com/Ard_Amsterdam/status/1511295842803720195
930,2022-04-05 10:53:01+00:00,1511295842107416579,"NEROCA FC
Kenkre FC

FT   OVER  ▶️ 3.5   ⚽️

£25 ▶️ 1.50

#inplay #Easymoney #tipster #livebet",bet_kinggg,https://twitter.com/bet_kinggg/status/1511295842107416579
931,2022-04-05 10:53:01+00:00,1511295840513671171,"Als ge u zelf ni zou doen, dan gaan andere u ook ni doen",S0Spiet,https://twitter.com/S0Spiet/status/1511295840513671171
932,2022-04-05 10:53:00+00:00,1511295834863935489,Willempie! https://t.co/sQ6Nw8tvcd,saskia86,https://twitter.com/saskia86/status/1511295834863935489
933,2022-04-05 10:52:58+00:00,1511295829621059585,"Heb mensen geskipt waar ik veel love voor had, dus hou het 💯 ben niet bang om jou ook te laten",Rkiko0o,https://twitter.com/Rkiko0o/status/1511295829621059585
934,2022-04-05 10:52:58+00:00,1511295828912230401,Dat ongehoord Nederland moeten ze ook van de tv afschoppen. Wat een stel leugenaars en bewust fake nieuws verspreiders    Gatver,toffetaf,https://twitter.com/toffetaf/status/1511295828912230401
935,2022-04-05 10:52:58+00:00,1511295826982809603,"Met een verbetercultuur ga je effectief onderwijsvertragingen te lijf, werk je aan het vergroten van de leerwinst voor al je leerlingen en zorg je voor meer werkplezier voor je team. Je hoort meer in ons webinar 'een NPO-plan dat werkt' op 11 april 19:30: https://t.co/uJlGOBJfK4",St_leerKRACHT,https://twitter.com/St_leerKRACHT/status/1511295826982809603
936,2022-04-05 10:52:57+00:00,1511295824826937350,@gdj0801 @AnasCortezReina Zolang er door de werkgevers geen misbruik van wordt gemaakt!,AZ252210,https://twitter.com/AZ252210/status/1511295824826937350
937,2022-04-05 10:52:57+00:00,1511295822033567749,Napoli heeft de vraagprijs van Victor Osimhen nog verder verhoogd nu Arsenal en Manchester United op de Nigeriaanse aanvaller jagen. https://t.co/HKeJaJxaw2,VI_nl,https://twitter.com/VI_nl/status/1511295822033567749
938,2022-04-05 10:52:56+00:00,1511295821043494914,superstar..eedu https://t.co/K9RLwLE23P,MassMahaRaja_,https://twitter.com/MassMahaRaja_/status/1511295821043494914
939,2022-04-05 10:52:56+00:00,1511295818510315524,Per vergissing zegt de VN-ambassadeur van Rusland iets wat waar is: ‘De lijken in Boetsja lagen er niet voordat de Russische soldaten aankwamen.’ Interessante verspreking.,MacvanDinther,https://twitter.com/MacvanDinther/status/1511295818510315524
940,2022-04-05 10:52:55+00:00,1511295816886935555,hjw update ga ya hmzzzz,mtchharuchan,https://twitter.com/mtchharuchan/status/1511295816886935555
941,2022-04-05 10:52:55+00:00,1511295816656375809,"Dat is gezien de overwinning meer dan genoeg Als #Orban vandaag de verkiezingen wint, zal dat te danken zijn aan het platteland
https://t.co/gveA87CTJr",HBBurggraaff,https://twitter.com/HBBurggraaff/status/1511295816656375809
942,2022-04-05 10:52:55+00:00,1511295815456747520,@BgmPiano @SVC_official @iamRashmika @actorvijay @directorvamshi Yen bro,Itz_ajees,https://twitter.com/Itz_ajees/status/1511295815456747520
943,2022-04-05 10:52:55+00:00,1511295815415115782,dasurvdt kween,_geurenayaaa,https://twitter.com/_geurenayaaa/status/1511295815415115782
944,2022-04-05 10:52:55+00:00,1511295814257192961,HE JAKDBAKSBSH,jinhwanmanbun,https://twitter.com/jinhwanmanbun/status/1511295814257192961
945,2022-04-05 10:52:55+00:00,1511295813057720323,Zwem4daagse Staphorst in de meivakantie  https://t.co/0AvCi0ayUj,weblogstaphorst,https://twitter.com/weblogstaphorst/status/1511295813057720323
946,2022-04-05 10:52:52+00:00,1511295804513861634,Vitesse mag geen kampioen worden van Chelsea,rnhems,https://twitter.com/rnhems/status/1511295804513861634
947,2022-04-05 10:52:52+00:00,1511295802911690755,Inzien dat je iemand pijn hebt gedaan en de gevolgen daarvan accepteren is niet gemakkelijk maar je moet wel bereid zijn het in te zien om er effectief iets aan te doen.,KeishaOmarhi,https://twitter.com/KeishaOmarhi/status/1511295802911690755
948,2022-04-05 10:52:51+00:00,1511295798964895756,"De ethische spiegel, really? Met jullie 'bloedgas' waarmee jullie Poetin's oorlog financieren? Stelletje hypocrieten.",NinaArpine,https://twitter.com/NinaArpine/status/1511295798964895756
949,2022-04-05 10:52:49+00:00,1511295789603119105,"¨Het gevoel leeft dat de overheid een scheidsrechter is die consequent tegen de boeren fluit en de regels aanpast tijdens het spel.¨
Via @rooiekater 
https://t.co/mOrlPEygb3",VingerhoetsAdri,https://twitter.com/VingerhoetsAdri/status/1511295789603119105
950,2022-04-05 10:52:48+00:00,1511295786759462914,@_Kreeftje17_ Shit. Wordt tijd om jou te blokken. Hahaha,HarbersHaike,https://twitter.com/HarbersHaike/status/1511295786759462914
951,2022-04-05 10:52:48+00:00,1511295785874382857,"https://t.co/QaDlIFnbdn
ff keihard op",LadyLove40,https://twitter.com/LadyLove40/status/1511295785874382857
952,2022-04-05 10:52:48+00:00,1511295785652178946,Mens en dier hebben een natuurlijke aversie tegen het doden van soortgenoten (Tania Singer). In On Killing legt Dave Grossman uit hoe (door dehumaniseren) die natuurlijke aversie wordt overwonnen,badineur,https://twitter.com/badineur/status/1511295785652178946
