,Datetime,Tweet Id,Text,Username,Url
618,2022-04-30 10:55:08+00:00,1520356069545062401,"""maar vegetarisch zijn is ook niet goed voor het klimaat want soja en regenwouden"" makker van de soja die ze telen in het regenwoud is nog geen 10% voor humane consumptie ze draaien die hele keet in veevoeder",zwieze,https://twitter.com/zwieze/status/1520356069545062401
619,2022-04-30 10:55:08+00:00,1520356069494640640,@IemandGk Natuurlijk,MBK02_,https://twitter.com/MBK02_/status/1520356069494640640
620,2022-04-30 10:55:08+00:00,1520356069284929536,@raniamellaa BSHEGEUSGSHAHAHAGSHWHAGSGWHAHWHWWHHWS,miaa_moreira,https://twitter.com/miaa_moreira/status/1520356069284929536
621,2022-04-30 10:55:08+00:00,1520356067703631872,Mantap jdt,i_apex18,https://twitter.com/i_apex18/status/1520356067703631872
622,2022-04-30 10:55:06+00:00,1520356063073165313,Nog een x nagenieten van bijzonder avond alles filmpjes weer gezien blijf prachtig 💚🤍💚 https://t.co/HE1SsxkERL,010rotjeknor010,https://twitter.com/010rotjeknor010/status/1520356063073165313
623,2022-04-30 10:55:04+00:00,1520356054894268416,G-MOE | @avp_gmoe - DRUG STORE,DJJOHNBLazE,https://twitter.com/DJJOHNBLazE/status/1520356054894268416
624,2022-04-30 10:55:04+00:00,1520356053736726534,Succes van Henk L#6902 in Heel Holland Cookt https://t.co/9b0M7RSdvH,HHCSucces,https://twitter.com/HHCSucces/status/1520356053736726534
625,2022-04-30 10:55:04+00:00,1520356052809748483,@Martink223 @MartyJA21 @NOS Ze zitten daar gratis.😉,Hermanus_Vos,https://twitter.com/Hermanus_Vos/status/1520356052809748483
626,2022-04-30 10:55:04+00:00,1520356052549738497,Waarom duren busritten zo lang onder keta ik zweer ik zat net een kwartier op de bus ma da voelde aan als 45 minuten,hot_sexy_h1mbo,https://twitter.com/hot_sexy_h1mbo/status/1520356052549738497
627,2022-04-30 10:55:04+00:00,1520356052461568000,"30 Apr 2022 12:53:39   1 ongeval wegvervoer letsel kralingseweg rotterdam icnum 223496
 #p2000 #Rijnmond",P2000_VRR,https://twitter.com/P2000_VRR/status/1520356052461568000
628,2022-04-30 10:55:04+00:00,1520356052059017217,@JustSomebodyBel Beterschap voor uw vrouw en veel sterkte,Marjori93253680,https://twitter.com/Marjori93253680/status/1520356052059017217
629,2022-04-30 10:55:03+00:00,1520356050356117507,De Kuip 😍 https://t.co/1TXeiJJfgL,FutbolRebelia,https://twitter.com/FutbolRebelia/status/1520356050356117507
630,2022-04-30 10:55:03+00:00,1520356049932455936,Einde aan misleidende 'van-voor'-prijzen vanaf half mei https://t.co/AUpd6RWKMR (via @NUnl),thesofa,https://twitter.com/thesofa/status/1520356049932455936
631,2022-04-30 10:55:03+00:00,1520356049852813313,Nieuwe stormloop verwacht op tweede ronde #opleidingsbudget. https://t.co/Xdlx6rvELE (via @NUnl),thesofa,https://twitter.com/thesofa/status/1520356049852813313
632,2022-04-30 10:55:03+00:00,1520356048795754496,@ctera1976 @NUnl Johan inside was nou juist de reden van de cancel,WortPeet,https://twitter.com/WortPeet/status/1520356048795754496
633,2022-04-30 10:55:03+00:00,1520356048384966656,AAAA OMYGOD https://t.co/mxa13RFFyS,mxn_staebrry,https://twitter.com/mxn_staebrry/status/1520356048384966656
634,2022-04-30 10:55:03+00:00,1520356047885582336,Ameen Som Ameen,AmjadAkhattak,https://twitter.com/AmjadAkhattak/status/1520356047885582336
635,2022-04-30 10:55:03+00:00,1520356047101300736,"De Jonge gebruikt dus niet als enige zijn privételefoon voor werkzaken.
https://t.co/Yd67u1lDQU",NieuwRechtsNL,https://twitter.com/NieuwRechtsNL/status/1520356047101300736
636,2022-04-30 10:55:02+00:00,1520356045901737985,OPROEP: Zojuist rond 10.45 uur is er een mevrouw gevallen op een oversteekplaats op de Stationsweg (bij oude Rabobankgebouw). De vrouw verloor daarbij een zwart tasjje met daarin sleutels o.a. voor haar huis en auto. Wie heeft deze gevonden? [email] https://t.co/7RufBu9Z1p,Sliedrecht24,https://twitter.com/Sliedrecht24/status/1520356045901737985
637,2022-04-30 10:55:02+00:00,1520356044882460672,"@Esthertjetoch @lewinskylou2 Je hebt de schijn tegen?

😊😊😊",EenNederland,https://twitter.com/EenNederland/status/1520356044882460672
638,2022-04-30 10:55:02+00:00,1520356043913629696,"30-04-22 12:54:55 0133015 F9 (AMB B) (E01) Eeklo 1 : 9900 EEKLO """,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1520356043913629696
639,2022-04-30 10:55:01+00:00,1520356042231668737,GOOD Goduwjsixxuu https://t.co/1xn0kc3f9z,vernonsmine,https://twitter.com/vernonsmine/status/1520356042231668737
640,2022-04-30 10:55:01+00:00,1520356041883590656,Real wil oude bekende als Haaland-alternatief #Real #Madrid https://t.co/WfiY2QigQd https://t.co/9IiqpOXCBi,voetbalnieuwsbe,https://twitter.com/voetbalnieuwsbe/status/1520356041883590656
641,2022-04-30 10:55:01+00:00,1520356039627280384,aaaaa gwapo ni mark oqehjfbkvsc,jsdonyt,https://twitter.com/jsdonyt/status/1520356039627280384
642,2022-04-30 10:55:01+00:00,1520356039559815168,aowkaowk,semuaudhselesai,https://twitter.com/semuaudhselesai/status/1520356039559815168
643,2022-04-30 10:55:01+00:00,1520356038272245761,"Hoe Nederland eruitziet nu wonen een luxe is - ⁦@vpro⁩ ⁦@VPROTegenlicht
⁩  ‘Voor 1200 euro kan je wel een woninkje vinden hoor. Maar daar moet je dan wel een salaris van 3600 euro voor hebben.’ ⁦@fantoomgroei⁩ ⁦⁦@SandraBeckerman⁩ https://t.co/gVNabL6pTM",WimSomers,https://twitter.com/WimSomers/status/1520356038272245761
644,2022-04-30 10:55:00+00:00,1520356037659967488,"@Tokke00 @jdceulaer DAT IS WEL ZO!
Als ik een foto in het openbaar maak komen onbekenden klagen dat ze niet ongewild op de foto willen want dat schendt hun privacy.
Probeer nog maar eens een foto te maken op vakantie!",Phoefken,https://twitter.com/Phoefken/status/1520356037659967488
645,2022-04-30 10:55:00+00:00,1520356036850458625,Voor alle hard werkende Amternaren zal ik deze niet meer plaatsen 😇😊😴🥱😉 https://t.co/w0ra7zrU7d,Alfred77626382,https://twitter.com/Alfred77626382/status/1520356036850458625
646,2022-04-30 10:55:00+00:00,1520356036355538944,"""Het christendom is een intolerante ideologie en Jezus is een valse profeet.""

Domme uitspraak. Maar op Twitter mag je dit zeggen. Vervang je christendom met Islam en je wordt verwijderd, zoals @geertwilderspvv overkomen is.

Na massale kritiek is dat nu teruggedraaid. 1/2",dsvandeutekom,https://twitter.com/dsvandeutekom/status/1520356036355538944
647,2022-04-30 10:55:00+00:00,1520356035256537090,Cyriel Dessers wordt in België afgeraden om na dit seizoen terug te keren naar Genk. https://t.co/ZmUOSnfyf7 https://t.co/oiNFy6zqvf,FCUpdate_nl,https://twitter.com/FCUpdate_nl/status/1520356035256537090
648,2022-04-30 10:55:00+00:00,1520356034824396800,Een #teken in het #Gras in #Rotterdam #010byday,010byday,https://twitter.com/010byday/status/1520356034824396800
649,2022-04-30 10:55:00+00:00,1520356033985937409,gg jdt,umarazss,https://twitter.com/umarazss/status/1520356033985937409
650,2022-04-30 10:54:59+00:00,1520356032022827008,"#TopFNV #ChapeauHavenmedewerkers Amsterdam weigeren schip m Russische diesel te lossen.
De gemeente Amsterdam zegt het onwenselijk te vinden dat de Sunny Liger id Amsterdamse haven gaat lossen. ""We staan achter de havenmedewerkers"", zegt woordvoerder v burgemeester Halsema🤟💙💛 https://t.co/J7HQ1IZCD5",LeeuwEliane,https://twitter.com/LeeuwEliane/status/1520356032022827008
651,2022-04-30 10:54:58+00:00,1520356028625285120,*Rips open elevator doors*,tpotsnowball,https://twitter.com/tpotsnowball/status/1520356028625285120
652,2022-04-30 10:54:58+00:00,1520356028524679168,Het komt uiteindelijk aan de oppervlakte 'De totale leegte en gebrek aan empathie'. Lees en luister de 'beelddenkerspodcast' met Kiki Scheepens en @BeeldigB. #HB #beelddenkers #intuitie https://t.co/DJu0BrK6gi,AmyvanSon,https://twitter.com/AmyvanSon/status/1520356028524679168
653,2022-04-30 10:54:58+00:00,1520356028285865984,Gila JDT.,fauzanidrus,https://twitter.com/fauzanidrus/status/1520356028285865984
654,2022-04-30 10:54:58+00:00,1520356026976980992,"@jf_hoving @deurklonk @ADnl Nee geen kamer, wel een enkeltje naar het land van herkomst",kroketschoen,https://twitter.com/kroketschoen/status/1520356026976980992
655,2022-04-30 10:54:58+00:00,1520356025916076032,Boek laa JDT!!!!!,harithilhami,https://twitter.com/harithilhami/status/1520356025916076032
656,2022-04-30 10:54:58+00:00,1520356025714491392,VROOOMMMM https://t.co/GYp7W4UwHL,shearfer_,https://twitter.com/shearfer_/status/1520356025714491392
657,2022-04-30 10:54:57+00:00,1520356024368381953,Intense teruk,kimdowski_,https://twitter.com/kimdowski_/status/1520356024368381953
658,2022-04-30 10:54:57+00:00,1520356023411920897,@siepsaysitagain Ja nou. https://t.co/PaBPQSp5hb,DuikerEvert,https://twitter.com/DuikerEvert/status/1520356023411920897
659,2022-04-30 10:54:56+00:00,1520356018026336256,WOOFWOOFWOOFWOOFBARKBARKBARKWOOF https://t.co/8xt3ahmdvW,TAECU7,https://twitter.com/TAECU7/status/1520356018026336256
660,2022-04-30 10:54:56+00:00,1520356017787318272,YOONGI HOLY SUITJTJFKR,K00K7JK,https://twitter.com/K00K7JK/status/1520356017787318272
661,2022-04-30 10:54:56+00:00,1520356017682489344,@stefan_pop wat een goeie column! (De oproep doen om je bek te houden; en dat natuurlijk niet te doen. 😉),ErwinHagen,https://twitter.com/ErwinHagen/status/1520356017682489344
662,2022-04-30 10:54:55+00:00,1520356016608579585,hoonwoo era ❤️‍🩹 https://t.co/6EDSzOjmoT,awa_1w,https://twitter.com/awa_1w/status/1520356016608579585
663,2022-04-30 10:54:55+00:00,1520356014310240256,Vandaag koopzaterdag t/m 17.00 uur. De winkel klaar voor een leuke outfit voor het voorjaar of de zomer! Nieuwe collecties die perfect met elkaar gecombineerd kunnen worden. Ook voor een speciale gelegenheid of feest bent u welkom bij Schootbrugge Mannenmode te Oldebroek! https://t.co/STnjP0uDdG,SchootbruggeMan,https://twitter.com/SchootbruggeMan/status/1520356014310240256
664,2022-04-30 10:54:54+00:00,1520356012359831553,Oliefje,spiscesas,https://twitter.com/spiscesas/status/1520356012359831553
665,2022-04-30 10:54:54+00:00,1520356010258489344,"DPKFSSJSIAJDSFISJÇFOWODJWKSJAIAUWJWFKHKGDUHWHHHEHW??_!*!""!'??""????????'!';#!+#;#!!#+#+"";₺!#+""+#??????????????!!?????? https://t.co/UKptFTz6aB",thsquared,https://twitter.com/thsquared/status/1520356010258489344
666,2022-04-30 10:54:54+00:00,1520356009436278786,wahh JDT 👏👏,hilmi_1711,https://twitter.com/hilmi_1711/status/1520356009436278786
667,2022-04-30 10:54:53+00:00,1520356004688502785,"🇨🇴 Botsingen tussen demonstranten en politie in #Bogota, Colombia op de eerste verjaardag van anti-regeringsprotesten die het land vorig jaar opschudden en waarbij ten minste 83 doden, bijna 100 blinden en 35 gevallen van aanranding vielen.",alleskannieuw,https://twitter.com/alleskannieuw/status/1520356004688502785
668,2022-04-30 10:54:52+00:00,1520356002171863040,Als ik niet mag bedreigen dan ga ik het echt doen.,hoenderbleek,https://twitter.com/hoenderbleek/status/1520356002171863040
669,2022-04-30 10:54:52+00:00,1520356000989171715,"Er kan door Amstelveners nog t/m ma 2 mei gestemd worden op ons ontwerp ""Via Amstelveen"" voor het viaduct Beneluxbaan onder de A9 https://t.co/ArQ9huiaR8 Delen wordt gewaardeerd! 😀 #Amstelveen #A9 #stemmen",AlexP_tweets,https://twitter.com/AlexP_tweets/status/1520356000989171715
670,2022-04-30 10:54:50+00:00,1520355996089995264,gila jdt 🔥🔥,1ngg4k,https://twitter.com/1ngg4k/status/1520355996089995264
671,2022-04-30 10:54:50+00:00,1520355995620622336,Anjrti bobby?’vnvnvnnvcn,puyogn,https://twitter.com/puyogn/status/1520355995620622336
672,2022-04-30 10:54:50+00:00,1520355994907385856,Luister naar @robdewijk ⬇️,lexhoogduin,https://twitter.com/lexhoogduin/status/1520355994907385856
673,2022-04-30 10:54:50+00:00,1520355994240491523,"Na vandaag neem ik een twitterpauze. Fijn dat ik jullie de laatste 1,5 jaar vragen mocht stellen die allemaal beantwoord zijn, ik heb enorm veel kennis verzameld. Super bedankt! @Marc_Veld @HaHaGentherapie @muumi_tweets @aveldjesgraaf @aveldjesgraaf @Dieren_Doc @Luketheduke1960",HanSchilder,https://twitter.com/HanSchilder/status/1520355994240491523
674,2022-04-30 10:54:49+00:00,1520355988272037892,'Ajax moet voor absolute transferstunt gaan' https://t.co/aRIaddR2CP,ALTIJDMIJNAJAX,https://twitter.com/ALTIJDMIJNAJAX/status/1520355988272037892
675,2022-04-30 10:54:48+00:00,1520355986422128640,MANTAAAPPP JDTTTT !,muhdradhie,https://twitter.com/muhdradhie/status/1520355986422128640
676,2022-04-30 10:54:48+00:00,1520355985411424261,"Hoe actueel kan het zijn 
#frecohen
@Museumhetschip https://t.co/BhYByFn0zl",CarolineVonk,https://twitter.com/CarolineVonk/status/1520355985411424261
677,2022-04-30 10:54:48+00:00,1520355984518094848,Ameen ameen sum ameen,SyedAqe99310992,https://twitter.com/SyedAqe99310992/status/1520355984518094848
678,2022-04-30 10:54:48+00:00,1520355983670788096,"Feest in en om de #Houtstek in #Slochteren! Vanmiddag om 14.00 uur wordt het multifunctioneel centrum officieel geopend. Een gebouw voor iedereen, u bent van harte welkom! https://t.co/8jUc9Kn4vJ",Middengroningen,https://twitter.com/Middengroningen/status/1520355983670788096
679,2022-04-30 10:54:47+00:00,1520355983067074563,OH GOD YOONGISJFJSK https://t.co/WAFfLrEaR3,glossujims,https://twitter.com/glossujims/status/1520355983067074563
680,2022-04-30 10:54:47+00:00,1520355982177619969,“mevrouw guwerreawrow”,bbrigadeiroo,https://twitter.com/bbrigadeiroo/status/1520355982177619969
681,2022-04-30 10:54:47+00:00,1520355979812081669,"Angela de Jong doneert vergoeding Vandaag Inside aan het goede doel https://t.co/P3XBVs95u2  Prima, het Hubertusfonds is er blij mee.",HuubJWC,https://twitter.com/HuubJWC/status/1520355979812081669
682,2022-04-30 10:54:46+00:00,1520355977115148288,"Deze ook weer in de pocket! 💪🏻

#4d22 #trainen #Vierdaagse https://t.co/X5l1IGeOLQ",siecru,https://twitter.com/siecru/status/1520355977115148288
683,2022-04-30 10:54:45+00:00,1520355973780877313,mantap jdt,AIzzatF,https://twitter.com/AIzzatF/status/1520355973780877313
684,2022-04-30 10:54:45+00:00,1520355971922632704,"@KleineNoortje Misdadig, gewoon.",Jirikis1,https://twitter.com/Jirikis1/status/1520355971922632704
685,2022-04-30 10:54:45+00:00,1520355971280908290,@DHLNL heel vervelend dat de bezorger blijkbaar mijn woning niet kan vinden. Al meerdere keren dat ik gewoon thuis ben en ik de melding krijg dat mijn pakket niet bezorgd kon worden. Zie de bezorger gewoon wegrijden. Nu is mijn pakket afgeleverd bij een DHL punt niet in de buurt,EuserIlse,https://twitter.com/EuserIlse/status/1520355971280908290
686,2022-04-30 10:54:44+00:00,1520355967896276992,Mantap JDT!!!,mis_estella,https://twitter.com/mis_estella/status/1520355967896276992
687,2022-04-30 10:54:44+00:00,1520355966939590656,Mantapp jdt!,rajazaheed,https://twitter.com/rajazaheed/status/1520355966939590656
688,2022-04-30 10:54:43+00:00,1520355966813884416,A1 13120 Statenjachtstraat 1034 Amsterdam 41088 https://t.co/0KnKzF1pIp #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1520355966813884416
689,2022-04-30 10:54:43+00:00,1520355966713315329,nu stort mn wereld in elkaar https://t.co/42s9As3oxS,yeominns,https://twitter.com/yeominns/status/1520355966713315329
690,2022-04-30 10:54:42+00:00,1520355959549267969,Mantap JDT!,faizullrazzy,https://twitter.com/faizullrazzy/status/1520355959549267969
691,2022-04-30 10:54:41+00:00,1520355957150081024,Wtaf,lubitubis,https://twitter.com/lubitubis/status/1520355957150081024
692,2022-04-30 10:54:40+00:00,1520355951659950080,Gister het best gelezen op De Orkaan: Nieuwe 'buren' voor Hembrugterrein: Amsterdam Logistic Cityhub https://t.co/23yRIs54FA via @deorkaan,DeOrkaan,https://twitter.com/DeOrkaan/status/1520355951659950080
693,2022-04-30 10:54:38+00:00,1520355944647262209,"Lesgo la JDT, fcking last min goal 😭🔥#AFCChampionsLeague",saswynnn,https://twitter.com/saswynnn/status/1520355944647262209
694,2022-04-30 10:54:38+00:00,1520355941870362625,"Het was zeker nier goed en of het verdiend was...maar de punten blijven in Zwolle. Met @svhtc 15-1 nipte zege op @RohdaRaalte JO15-2: 2-1.

Met dank aan @JaapdeKleine voor het vlaggen.

#zaterdagmooistedag #voetbalisplezier https://t.co/dzDOJBRh2D",Riemenserik,https://twitter.com/Riemenserik/status/1520355941870362625
695,2022-04-30 10:54:37+00:00,1520355941488775168,Dit maal de 3de e-bus die de brui er aan geeft.,pepervreter,https://twitter.com/pepervreter/status/1520355941488775168
696,2022-04-30 10:54:37+00:00,1520355940502966272,Le 🎁 bhosdike 😝 bette 🙇‍♂️ Bettee 👶 O 🅾️ bette 🙅‍♂️ mouj 😜kardi ✔️o⭕ mouj 😋 krdi ✅waah😳 bette 🙆‍♂️wah 🙀 arre 😳 waah 😱 sher 🦁hoe 💅 tam 👆 toh 🤐 arre 🖐️ tam 👆toh 🤐 bade 💪 heavy 🐖driver 🚗 hoe 🤸‍♂ bhai 😈,dondeestafather,https://twitter.com/dondeestafather/status/1520355940502966272
697,2022-04-30 10:54:37+00:00,1520355940159004672,Koop Service kast https://t.co/TCQsfuz11S in Den Bosch,verkoopdenbosch,https://twitter.com/verkoopdenbosch/status/1520355940159004672
698,2022-04-30 10:54:37+00:00,1520355939961999361,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:24.",DoeksenT,https://twitter.com/DoeksenT/status/1520355939961999361
699,2022-04-30 10:54:36+00:00,1520355935943725056,Het mooie is dat dit een oud opiniestuk is dat alleen wat aanpassingen in de intro nodig had om precies op nu van toepassing te zijn. Zo voorspelbaar is al deze onzin nu,sanderphilipse,https://twitter.com/sanderphilipse/status/1520355935943725056
700,2022-04-30 10:54:36+00:00,1520355934878511105,@ayaapoep Dan moet je zoeken op randje almere maarja dan zit je echt in de middel of no where,Tragon_10,https://twitter.com/Tragon_10/status/1520355934878511105
701,2022-04-30 10:54:36+00:00,1520355933406121986,en ji el HAHAHAHAH,matchasism,https://twitter.com/matchasism/status/1520355933406121986
702,2022-04-30 10:54:35+00:00,1520355932932255744,Koop Ladenkast https://t.co/oxWW5cvkNi in Den Bosch,verkoopdenbosch,https://twitter.com/verkoopdenbosch/status/1520355932932255744
703,2022-04-30 10:54:35+00:00,1520355931460100101,"⚡️IT’S PLAY OFF TIME!⚡️
Aanstaande dinsdag begint de kwart finale, thuis tegen @Aris_Leeuwarden
Bekijk hier alvast de speciale aflevering van Donar Inside: https://t.co/EY6jGXkrzY

En heb je nog geen kaarten, reserveer dan nu alvast een stoel: https://t.co/xZ6lUtUI65",Donar_Official,https://twitter.com/Donar_Official/status/1520355931460100101
