,Datetime,Tweet Id,Text,Username,Url
643,2022-05-14 10:54:21+00:00,1525429300975095808,Me man is echt een ochtend mens en ik totaal niet😕,AmaraAiko,https://twitter.com/AmaraAiko/status/1525429300975095808
644,2022-05-14 10:54:19+00:00,1525429295887302657,#AmptelikeBokRadioTop30 met @K_C_Frick op No 11 @juanboucher007 met Die Konings van Helde * Week 21,BokRadio,https://twitter.com/BokRadio/status/1525429295887302657
645,2022-05-14 10:54:19+00:00,1525429295522496512,"@gerrit_vliet 'De beste manier om veilig van de zon te genieten is nog altijd door je lichaam te bedekken met kleding en tijd door te brengen in de schaduw, vooral tussen 11.00 en 15.00 uur. Daarnaast raden we ook het gebruik van zonnebrandcrème met minstens factor 15 aan', aldus dr. Arney.",Al13nV4mp1r3,https://twitter.com/Al13nV4mp1r3/status/1525429295522496512
646,2022-05-14 10:54:19+00:00,1525429295375691776,@SukDukDong1 @FvdMiddelburg @realMartinBos @FvD_Zeeland Ik denk als wij daar samen heengaan zuipen we alle opbrengsten van Het Coronabedrog op. En kunnen we nog naar huis rijden ook,ikvinderwatvan2,https://twitter.com/ikvinderwatvan2/status/1525429295375691776
647,2022-05-14 10:54:19+00:00,1525429292930318338,"📸 Scherpenzeel O12.2

🗞 Memorabele momenten vandaag tijdens de wedstrijd Scherpenzeel - Veenendaal. Helden 👍

#VvScherpenzeel
#Scherpenzeel https://t.co/LZbtKMqbWf",vvszeel1918,https://twitter.com/vvszeel1918/status/1525429292930318338
648,2022-05-14 10:54:18+00:00,1525429288778010624,Deze 👇 is voor #D66...!,defret42,https://twitter.com/defret42/status/1525429288778010624
649,2022-05-14 10:54:16+00:00,1525429282184511490,"*SINDH* 

1) Karachi-Opposite Millenium Mall, Gulistan e Johar, Karachi,  9:30

2) Hyderabad : 10 p.m
&gt; Insaf House Latifabad
&gt; Unit No 7 Latifabad
&gt; Eid Milad Chowk Latifabad No 10
&gt; Hyder Chowk

3) Sukkur : 8:30
Insaf House, Millitary Road",HamdaniNaser,https://twitter.com/HamdaniNaser/status/1525429282184511490
650,2022-05-14 10:54:16+00:00,1525429280557174784,Nieuwe #vacature Pedagogisch werker gezinsbegeleiding https://t.co/WnMutpyDL1,Collegaes,https://twitter.com/Collegaes/status/1525429280557174784
651,2022-05-14 10:54:15+00:00,1525429278141206528,We moeten ophouden om in Nederland 2/3 van het budget voor bron- en contactonderzoek (#BCO/ #TestTrace) vaccinatie- en testlocaties medewerkers verdienmodel voor uitzendbureaus te laten zijn. De 2 Miljard voor de komende 4 jaar moeten beter besteed worden! https://t.co/dfrWJCvHtn,tijdvooreten,https://twitter.com/tijdvooreten/status/1525429278141206528
652,2022-05-14 10:54:15+00:00,1525429277575024642,WAHAHHAHAAHAHAHAHAH JE M’EN REMETS PAS,IliasEmk,https://twitter.com/IliasEmk/status/1525429277575024642
653,2022-05-14 10:54:15+00:00,1525429277243629568,"Aik lafzz ni parhaa, fail hun paper mein 100%😭😭😭",komal_nelofer,https://twitter.com/komal_nelofer/status/1525429277243629568
654,2022-05-14 10:54:14+00:00,1525429273007468546,"#LangLeveDeLiefde gisteren aan een vriendin nog even het toppertje van de week laten zien: Grace! 
Grace slaapt kut met iemand naast haar! Ik denk een man ook als hij de hele nacht tegen die zwarte piet muts aan moet kijken!",Tweetie872021,https://twitter.com/Tweetie872021/status/1525429273007468546
655,2022-05-14 10:54:14+00:00,1525429271208108038,Wie kijkt er ook gezellig meer naar Eurovisie Songfestival. Humor is vereist en afbraken is geoorloofd.,Warren7211,https://twitter.com/Warren7211/status/1525429271208108038
656,2022-05-14 10:54:14+00:00,1525429271157739520,@Ziska_Boos En jij hebt je pilletjes vanochtend vergeten in te nemen... gauw doen...,Walkidonnetje,https://twitter.com/Walkidonnetje/status/1525429271157739520
657,2022-05-14 10:54:12+00:00,1525429266141392898,En weer is Bor de Wolf midden in Doornspijk. Loopt zo de camping op. https://t.co/dOhrX1BEiK,mslbbaanbreker,https://twitter.com/mslbbaanbreker/status/1525429266141392898
658,2022-05-14 10:54:11+00:00,1525429262572036096,"Abonnement opzeggen. De main stream media, vooral De Morgen en knack, doen meer aan hatespeech dan er op social media te vinden is. Alleen doen zij dat met een achterbakse professionaliteit.",peeters_emiel,https://twitter.com/peeters_emiel/status/1525429262572036096
659,2022-05-14 10:54:11+00:00,1525429261460418560,HELFUUTT,rensunghuang,https://twitter.com/rensunghuang/status/1525429261460418560
660,2022-05-14 10:54:11+00:00,1525429261431353344,Vanochtend. Nagenoeg windstil. @dfdsnederland https://t.co/EfQxWssRIj,joris1971,https://twitter.com/joris1971/status/1525429261431353344
661,2022-05-14 10:54:11+00:00,1525429260240007168,ik vroeg gisteren aan iemand of ze van antwerpen was en ze zei nee ma dan vroeg ik “de kempen?” en zei ze JA?? OK KEMPENAARS DAS OOK ANTWERPEN 1 POT NAT,fkdjfkg,https://twitter.com/fkdjfkg/status/1525429260240007168
662,2022-05-14 10:54:11+00:00,1525429259447173120,@PGemengd ge hebt het weer bont gemaakt lees ik? 🧐,mamiracoli,https://twitter.com/mamiracoli/status/1525429259447173120
663,2022-05-14 10:54:10+00:00,1525429255458398208,"@vb_sonja Tuulk😅
En jij ook zie ik😂🥳",Berendbier,https://twitter.com/Berendbier/status/1525429255458398208
664,2022-05-14 10:54:10+00:00,1525429254640517121,"De Duitsers hielden het bij fietsen, de Russen nemen alle wasmachines mee.!",PersburoUNN,https://twitter.com/PersburoUNN/status/1525429254640517121
665,2022-05-14 10:54:09+00:00,1525429252816252928,"HIH FAM!!

DONBELLE IN CLOVERLEAF 

#DonBelle
#HIH2onTheRoad https://t.co/r0pMkxNpzY",bellepepper_02,https://twitter.com/bellepepper_02/status/1525429252816252928
666,2022-05-14 10:54:08+00:00,1525429246851952640,@ElPasYou_2 Goed tot nu toe. En de jouwe?,indonesiabert,https://twitter.com/indonesiabert/status/1525429246851952640
667,2022-05-14 10:54:08+00:00,1525429246822387712,Ik heb gedoneerd aan @KNRM. Help jij ook mee? Ga naar https://t.co/KstUQCk4ai #SaveLives,JanPeter6631,https://twitter.com/JanPeter6631/status/1525429246822387712
668,2022-05-14 10:54:07+00:00,1525429245782138880,Wij zijn er klaar voor! Zien we jou zo bij #welzijnsmarkt #elderveld ? Van 13.00 - 17.00 uur op het veldje voor sporthal Elderveld🌞 https://t.co/3HuTNQ2K4z,swoa,https://twitter.com/swoa/status/1525429245782138880
669,2022-05-14 10:54:07+00:00,1525429245182636032,"Ickx met slecht nieuws voor Hamilton: 'Verstappen, Leclerc en Norris versla je dan niet' #formule1 #f1  https://t.co/SVHdcFYlFu https://t.co/Dj5IwdhMdK",F1Maximaal,https://twitter.com/F1Maximaal/status/1525429245182636032
670,2022-05-14 10:54:07+00:00,1525429243940831232,"“De concrete plannen en de coureurskeuze worden later bekendgemaakt, maar McLaren schrijft dat de verwachting is dat de regerend wereldkampioen deel gaat uitmaken van de ""McLaren Racing-familie"".” https://t.co/fXZjBPJVca",DianaCicconeJ,https://twitter.com/DianaCicconeJ/status/1525429243940831232
671,2022-05-14 10:54:07+00:00,1525429243320143874,Blijkbaar is de se helft vab me lichaam gekneusd,berkko120,https://twitter.com/berkko120/status/1525429243320143874
672,2022-05-14 10:54:07+00:00,1525429243106234368,#JouwBaan #vacature CHAUFFEUR KRAAKPERS C https://t.co/gZRUJgUgoo,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1525429243106234368
673,2022-05-14 10:54:07+00:00,1525429242997223426,"AUTUMN PELTIER, WATER WARRIOR https://t.co/X1SG9LxHYK",Eneko80683714,https://twitter.com/Eneko80683714/status/1525429242997223426
674,2022-05-14 10:54:06+00:00,1525429241403396096,"@gerrit_vliet Zo kan een pijnlijke zonnebrand om de twee jaar het risico op een kwaadaardig melanoom, de gevaarlijkste vorm van huidkanker, verdrievoudigen.' 4/x",Al13nV4mp1r3,https://twitter.com/Al13nV4mp1r3/status/1525429241403396096
675,2022-05-14 10:54:06+00:00,1525429240577007617,"#1675kinderen #Rutte #kaag #Schwab, en alle andere #WEFpuppets Jullie zijn NU aan de beurt!
https://t.co/X8FPF2ryn7
Een ziel is NIET TE KOOP
Uiteindelijk is de menselijke geest sterker dan de krachten die haar willen onderdrukken, door geschiedenis al meerdere malen bewezen. https://t.co/70fdirAvou",DezeweekEu,https://twitter.com/DezeweekEu/status/1525429240577007617
676,2022-05-14 10:54:06+00:00,1525429239952064514,12:54:06 - A2 Woerden 51642,AmbulanceUTR,https://twitter.com/AmbulanceUTR/status/1525429239952064514
677,2022-05-14 10:54:06+00:00,1525429238429790208,AAAA KANGEN,oddigs,https://twitter.com/oddigs/status/1525429238429790208
678,2022-05-14 10:54:06+00:00,1525429237833994240,@roequavic @AirportEelde @MST_airport @transavia @corendon @TUINederland @danielkoerhuis Stg Freedom of Mobility heeft een brochure uitgebracht over hoe dat eventueel in de toekomst mogelijk is. Want de voorwaarde om er makkelijk en snel te komen is er niet. Brochure is op te vragen via [email],Stichtingfrom,https://twitter.com/Stichtingfrom/status/1525429237833994240
679,2022-05-14 10:54:03+00:00,1525429226442489856,"🙌Open🙌

@oreno_heya https://t.co/ig2pe5CBsb",DecodeTY,https://twitter.com/DecodeTY/status/1525429226442489856
680,2022-05-14 10:54:03+00:00,1525429225066479621,basisgebruik,nu_nl_zei,https://twitter.com/nu_nl_zei/status/1525429225066479621
681,2022-05-14 10:54:02+00:00,1525429222579249154,Ja prachtig ❤️ Zou dit graag aan de muur in m’n praktijk hebben,GewoonFiona,https://twitter.com/GewoonFiona/status/1525429222579249154
682,2022-05-14 10:54:02+00:00,1525429221509812224,Heerlijke spannende Bureau MARIT #detectives als #boek #luisterboek of #e-boek #Genieten  https://t.co/HtHaeKWEHA,BureauMaRiT,https://twitter.com/BureauMaRiT/status/1525429221509812224
683,2022-05-14 10:54:01+00:00,1525429220490477568,#Lifeliner2 A1 (DIA: ja) AMBU 17992 Zeevangsdijkje #KWADIJK KWADK bon 70038,waarisdebrand,https://twitter.com/waarisdebrand/status/1525429220490477568
684,2022-05-14 10:54:01+00:00,1525429217269260289,Kappertje gepakt vanmorgen ✌🏻 Fresh blonde and shag hair ✨ https://t.co/DAhQlyjukX,lxndyyy,https://twitter.com/lxndyyy/status/1525429217269260289
685,2022-05-14 10:54:00+00:00,1525429216124231680,@Digital_Slice vraagje is het slim on nu $luna in te kopen? De koers loopt weer op. Vraag me af of het überhaupt de 1 dollar haalt. #crypto,budiloonen,https://twitter.com/budiloonen/status/1525429216124231680
686,2022-05-14 10:54:00+00:00,1525429213376937984,Wat een triest gebeuren. Daar gaat dus serieus belastinggeld naartoe.🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️,TriaxisNomad,https://twitter.com/TriaxisNomad/status/1525429213376937984
687,2022-05-14 10:54:00+00:00,1525429213267886080,D'66 is de Rooms Katholieke kerk van 2022.,moldeheuvel,https://twitter.com/moldeheuvel/status/1525429213267886080
688,2022-05-14 10:54:00+00:00,1525429213192499200,"Geen steun van de overheid, zonder écht #klimaat beleid.

#KrimpLuchtvaart 

https://t.co/wvsR1qajYy https://t.co/YMe9yRXfJv",JoWe_NAFO_FELLA,https://twitter.com/JoWe_NAFO_FELLA/status/1525429213192499200
689,2022-05-14 10:54:00+00:00,1525429212806795264,Motm Nik akief🫣,mohamadmuzaffar,https://twitter.com/mohamadmuzaffar/status/1525429212806795264
690,2022-05-14 10:53:59+00:00,1525429211028238336,Het is te hopen dat vasthouder en doorbijter Joep #Dohmen nog eens in de #zedenzaak #Demmink duikt. Een deel van het fruit hangt laag en laat zich volgens ons nog steeds goed plukken. Succes Joep! #NRC #limburg #knops #VVD #Donner #opstelten #rutte,demminkdoofpot,https://twitter.com/demminkdoofpot/status/1525429211028238336
691,2022-05-14 10:53:59+00:00,1525429209350524928,Waarom slaapt hij nog?,CmPrescious,https://twitter.com/CmPrescious/status/1525429209350524928
692,2022-05-14 10:53:58+00:00,1525429205986836480,FLOP ERAA,smjyn_luvr,https://twitter.com/smjyn_luvr/status/1525429205986836480
693,2022-05-14 10:53:57+00:00,1525429202735996930,Nieuwe outfit nieuwe logo https://t.co/f6Cf5R8W5l,Brandweer2020,https://twitter.com/Brandweer2020/status/1525429202735996930
694,2022-05-14 10:53:57+00:00,1525429200957624321,Tof om zo vlak voor uw werk in tranen uit te barsten 💔,itsseppee,https://twitter.com/itsseppee/status/1525429200957624321
695,2022-05-14 10:53:56+00:00,1525429199179325440,"Het lijkt wel of er een nieuw virus rond gaat in de #EU namelijk een hersenvretertje die de hersenen aantasten. 
Zo ook bij Frans Timmermans anders doe je niet van dit soort uitspraken. #D66 Jetten heeft waarschijnlijk deze virus ook al opgelopen😂🤣😂.",Triumpf2,https://twitter.com/Triumpf2/status/1525429199179325440
696,2022-05-14 10:53:56+00:00,1525429196234838017,En toen brak net ook nog mijn kies af! ☠️ Daar ligt mijn #ptss bron. En de vakantie staat al wel voor de deur. Hoeveel tegenslagen krijg ik nog voor we weg mogen? #drama #trauma #geenbehandeling #angst,batamigo,https://twitter.com/batamigo/status/1525429196234838017
697,2022-05-14 10:53:56+00:00,1525429195710529541,#AmptelikeBokRadioTop30 met @K_C_Frick op No 14 @JoBlack_BTG met Staan Vas * Week 3,BokRadio,https://twitter.com/BokRadio/status/1525429195710529541
698,2022-05-14 10:53:55+00:00,1525429195463073792,"𝗟𝗔𝗔𝗧𝗦𝗧𝗘 𝗞𝗔𝗡𝗦! 🙌

Dylan Vente met een belangrijke boodschap voor vanavond! 🗣️

𝗧𝗶𝗰𝗸𝗲𝘁𝘀 ❯❯❯ https://t.co/YzgKsvyilD 

#RodaJC #RODEXC #PlayOffs #Vollebak https://t.co/Y8t07GGWgg",RodaJCKerkrade,https://twitter.com/RodaJCKerkrade/status/1525429195463073792
699,2022-05-14 10:53:55+00:00,1525429195249156098,Het gaat maar door…. https://t.co/esnMIqOL7e,ElaesYbbob,https://twitter.com/ElaesYbbob/status/1525429195249156098
700,2022-05-14 10:53:55+00:00,1525429194322284547,Muziekprogramma jubileumeditie Op De T Festival compleet!  -  https://t.co/g8CMbr25ro https://t.co/71PMxDkS7t,BergseBode,https://twitter.com/BergseBode/status/1525429194322284547
701,2022-05-14 10:53:55+00:00,1525429193168797696,@againstlyers Morgen,Puddle575,https://twitter.com/Puddle575/status/1525429193168797696
702,2022-05-14 10:53:55+00:00,1525429192711557123,@ShivShankara10 Haan 😔,Vampirette05,https://twitter.com/Vampirette05/status/1525429192711557123
703,2022-05-14 10:53:55+00:00,1525429192577392646,Lezommes,PetiteTche9lala,https://twitter.com/PetiteTche9lala/status/1525429192577392646
704,2022-05-14 10:53:54+00:00,1525429190903926785,"Het ziet er toch naar uit dat de #Taliban de Boeing ScanEagle UAV aan de praat hebben gekregen 😢

#Afghanistan 🇦🇫",RoyGrinwis,https://twitter.com/RoyGrinwis/status/1525429190903926785
705,2022-05-14 10:53:54+00:00,1525429190501322754,In Den Haag op de Erasmusweg Alle flitsers: https://t.co/9hyCQypAHD,FlitsserviceNL,https://twitter.com/FlitsserviceNL/status/1525429190501322754
706,2022-05-14 10:53:54+00:00,1525429190115397633,Vanmorgen een #groenmarkt bezocht. Voor het eerst weer na de coronaperiode. Mooie vaste planten gekocht zoals de kattensnor. Zonder de fotos weet ik thuis niet meer welke planten het ook al weer waren 😂#groeienbloei https://t.co/VARzCjPNz7,eenvoudigerlev1,https://twitter.com/eenvoudigerlev1/status/1525429190115397633
707,2022-05-14 10:53:54+00:00,1525429188257320963,"Bonlor vohobbo, ongoloz ojano
Sjsjsjjs.....",hakki_yaziyor,https://twitter.com/hakki_yaziyor/status/1525429188257320963
708,2022-05-14 10:53:54+00:00,1525429187313647616,In Delft op de Prinses Beatrixlaan Alle flitsers: https://t.co/9hyCQypAHD,FlitsserviceNL,https://twitter.com/FlitsserviceNL/status/1525429187313647616
709,2022-05-14 10:53:52+00:00,1525429182347751424,@0204ZEHA HAJAJAJIJDJEJE AS EUROPE'S MAIN CHARACTERS MAYBE THEY WILL,lachaewinx,https://twitter.com/lachaewinx/status/1525429182347751424
710,2022-05-14 10:53:51+00:00,1525429178421628928,We zijn de verjaardag van de poes vergeten. 🙈,tessaevers,https://twitter.com/tessaevers/status/1525429178421628928
711,2022-05-14 10:53:51+00:00,1525429175787593728,#knvb #vangaal mmm Wijnaldum niet de zelfs in Mexico uitgefloten niet scorende spits Vincent Jansen wel kan iemand ff een hersenscan laten doen hij v gaal,faire_passer,https://twitter.com/faire_passer/status/1525429175787593728
712,2022-05-14 10:53:51+00:00,1525429175582171136,Man verkleed als Donald Duck zwaargewond door ongeluk met kermistrein https://t.co/iwSPOAoGxz,looopings,https://twitter.com/looopings/status/1525429175582171136
713,2022-05-14 10:53:51+00:00,1525429175531741184,De brandweer veteranendag Drenthe is gestart. Wordt een middag vol verhalen en herinneringen! https://t.co/uq2pyvr0fZ,fredheerink,https://twitter.com/fredheerink/status/1525429175531741184
714,2022-05-14 10:53:50+00:00,1525429172985806850,#dreamchat Nederland :))),fxciry,https://twitter.com/fxciry/status/1525429172985806850
715,2022-05-14 10:53:50+00:00,1525429172193083392,"Zes manieren om je doelgroep te bereiken met YouTube. Wij zijn dol op nummer 5.
https://t.co/IvAU64dYY3 https://t.co/k999BUDStz",videopepper,https://twitter.com/videopepper/status/1525429172193083392
716,2022-05-14 10:53:48+00:00,1525429165402468352,"ANG CUTEEEEEE SNSJSJSJSKSJSKKWJWISJSJDJD

DONBELLE IN CLOVERLEAF 

#DonBelle
#HIH2onTheRoad",inluvwithdb,https://twitter.com/inluvwithdb/status/1525429165402468352
717,2022-05-14 10:53:48+00:00,1525429165222203392,"Thuisbus Woerden start!!
⁦@ThuishuisWoerde⁩ https://t.co/Zzrl3ElqdP",JRuyten,https://twitter.com/JRuyten/status/1525429165222203392
718,2022-05-14 10:53:48+00:00,1525429163792146432,HELPDHEHSBAHAHAH SORRY MADAM,lalovecart,https://twitter.com/lalovecart/status/1525429163792146432
719,2022-05-14 10:53:48+00:00,1525429163695517696,"Al die lastige vrouwen van kleur in je partij. Gelukkig zijn er vage containerbegrippen als ""integriteitskwestie"" en ""sociale veiligheid"", waarmee je ze net zo makkelijk kunt lozen.",FrontaalNaakt,https://twitter.com/FrontaalNaakt/status/1525429163695517696
720,2022-05-14 10:53:47+00:00,1525429161250148352,@LianderNL ik probeer mijn meternummer te koppelen aan mijn account. Krijg de foutmelding 'nummer klopt niet' ... het nummer klopt toch echt. Hoe kan ik dit laten aanpassen?,pvantees,https://twitter.com/pvantees/status/1525429161250148352
