,Datetime,Tweet Id,Text,Username,Url
598,2022-05-13 10:55:09+00:00,1525067115778256896,Israël en India markeren 30 jaar hechte vriendschap https://t.co/1fJpDl7jWA,JoopSoesan,https://twitter.com/JoopSoesan/status/1525067115778256896
599,2022-05-13 10:55:08+00:00,1525067113169231872,jinnie super cute🥺😭😭😭😭,bbyeontannieee,https://twitter.com/bbyeontannieee/status/1525067113169231872
600,2022-05-13 10:55:08+00:00,1525067112149942272,open,CRANBERRIES1993,https://twitter.com/CRANBERRIES1993/status/1525067112149942272
601,2022-05-13 10:55:08+00:00,1525067111302942720,"A.s. zondag om 15.00 uur het Oratorium 'De Rechtvaardigen' in de Grote Kerk. Een voordracht van Jan Brokken met muziek van Pēteris Vasks, Peter Vigh e.a. door kamerkoor Cappella Amsterdam &amp; Berlage Saxophone Quartet. 
Kaarten á € 21,50 in de kerk en via  https://t.co/NBbmCo6akj https://t.co/RhKYeSrgTg",PGEmmen,https://twitter.com/PGEmmen/status/1525067111302942720
602,2022-05-13 10:55:08+00:00,1525067110074007555,Begrafenis Shireen Abu Akleh loopt uit de hand. Politie begint zonder reden deelnemers begrafenis uit elkaar te meppen. Dragers van de kist laten deze bijna vallen.,alfredmuller,https://twitter.com/alfredmuller/status/1525067110074007555
603,2022-05-13 10:55:06+00:00,1525067104667504641,Bijna weekend🎉,RicoVennik,https://twitter.com/RicoVennik/status/1525067104667504641
604,2022-05-13 10:55:06+00:00,1525067101790257152,"Depressies, burn-outs en PTSS komen veel voor bij activisten. We spraken drie millennials met een vluchtelingenverleden, die door mentale problemen hun activisme op een lager pitje moesten zetten. ‘Een boom zonder wortels waait gewoon makkelijker om.’ https://t.co/c08CGuIsTV",deKanttekening,https://twitter.com/deKanttekening/status/1525067101790257152
605,2022-05-13 10:55:05+00:00,1525067101098188802,@nata5jaa Veel geluk 👊,Renders1976,https://twitter.com/Renders1976/status/1525067101098188802
606,2022-05-13 10:55:05+00:00,1525067100368289794,"Ik las ooit dat het heel nuttig is over dit soort dingen te praten, dus dan is het best logisch dat de EU met een Plan komt. https://t.co/TwqXiiRq36",lucseleventje,https://twitter.com/lucseleventje/status/1525067100368289794
607,2022-05-13 10:55:05+00:00,1525067099240013825,"ik doe mee aan een onderzoek via het ziekenhuis en ik zeg eigenlijk bijna altijd ja en nu eerste keer aan volwassenen kant en die man zegt ‘ik herkende je naam meteen van onderzoeken uit het kinderziekenhuis, je doet bijna altijd wel mee’ 

is that a good thing HAHAH",GewoonJytte,https://twitter.com/GewoonJytte/status/1525067099240013825
608,2022-05-13 10:55:05+00:00,1525067098275315714,Vind het echt middeleeuwse praktijken dat we in NL nog steeds niet met ons bankpas of een digital OV kaart kunnen reizen. It's embarrassing,lrissoraya,https://twitter.com/lrissoraya/status/1525067098275315714
609,2022-05-13 10:55:04+00:00,1525067096694181888,"Ga toch maar eens meer twitteren, bv sinds een aantal jaren werk ik voor een firma die auto’s verplaatst van en naar dealers of lease auto’s omruilt of terugbrengt naar lease maatschappij . Is leuk werk! Altijd mooie nieuwe auto’s rijden . TOP",InekeBaan2,https://twitter.com/InekeBaan2/status/1525067096694181888
610,2022-05-13 10:55:04+00:00,1525067093204410368,"Tussen Kunst &amp; Kitsch, dat keken mijn vrouw en dochter afgelopen woensdagavond. Plots riepen ze enthousiast ‘dat is een mooi schilderij’, waardoor ik naar de tv gelokt werd. Ze daagden me uit door te zeggen dat ik zoiets ook had kunnen maken tijdens mijn schilder challenge. Dus.. https://t.co/nXMOfx6kB1",LoosBD,https://twitter.com/LoosBD/status/1525067093204410368
611,2022-05-13 10:55:03+00:00,1525067091476373505,"Europa moet klaar zijn voor de 21e eeuw, zegt Europarlementariër @guyverhofstadt in @denieuwsbv. 'Ik zou graag willen zien dat de Europese Unie zodanig goed functioneert dat het geen crisissen nodig heeft om dan pas te reageren en zich te hervormen.' https://t.co/0NhXk4JNgx",NPORadio1,https://twitter.com/NPORadio1/status/1525067091476373505
612,2022-05-13 10:55:03+00:00,1525067090385702912,"sorry dat ik gespijbeld heb , een gorilla had de bus gedumpt",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1525067090385702912
613,2022-05-13 10:55:03+00:00,1525067089798627329,"@MinPres  Tijd voor burgerberaad over #ClimateCrisis. Discussie directere democratie=volop gaande. Burgerberaad was in Ierland succesvol in kwestie #CitizensAssemblyEighthAmendment. Dit kan ook mbt #klimaat discussie. Zie boek E. Roovers:""Nu=het aan ons.""",KrijtjevdStoep,https://twitter.com/KrijtjevdStoep/status/1525067089798627329
614,2022-05-13 10:55:02+00:00,1525067088720797697,"Het Autojack MIG130 gasloos lasapparaat is nu in de aanbieding. 130A inclusief lasdraad en direct lasklaar. 
https://t.co/RX91utxjIP https://t.co/j2tcgG043h",hobotools,https://twitter.com/hobotools/status/1525067088720797697
615,2022-05-13 10:55:02+00:00,1525067087311523840,"Al tien jaar voorspellen Westerse KvK's een leegloop. Maar zolang er goed geld in China kan worden verdiend blijven de bedrijven. En als de expats niet meer willen, zijn er genoeg hoogopgeleide werkers uit China en de regio die hun plaats willen innemen.",Blogaap,https://twitter.com/Blogaap/status/1525067087311523840
616,2022-05-13 10:55:02+00:00,1525067086187438080,P 1 BAD-03 Ass. Ambu (Afhijsen) Van der Pekstraat Amsterdam 13ALN 13ASY https://t.co/z47SwafgJ6,112Amsterdam,https://twitter.com/112Amsterdam/status/1525067086187438080
617,2022-05-13 10:55:02+00:00,1525067085193289730,P 1 BAD-03 Ass. Ambu (Afhijsen) Van der Pekstraat Amsterdam 13ALN 13ASY https://t.co/LdsZ6RsF4M,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1525067085193289730
618,2022-05-13 10:55:01+00:00,1525067084497043456,Friese gastvrijheid in De Zakenman https://t.co/VmJWALalhQ https://t.co/ooWLmw1Qxb,DeSintNykster,https://twitter.com/DeSintNykster/status/1525067084497043456
619,2022-05-13 10:55:01+00:00,1525067083872075776,Duurzaamheid en bewonersgedrag; Bewoners bepalen uw succes in duurzaamheid - https://t.co/Cp5lF9lf39,Kjenning_NL,https://twitter.com/Kjenning_NL/status/1525067083872075776
620,2022-05-13 10:55:01+00:00,1525067083662430214,Duurzaamheid en bewonersgedrag; Bewoners bepalen uw succes in duurzaamheid - https://t.co/zPcPYQMeqT,EddyBonthuis,https://twitter.com/EddyBonthuis/status/1525067083662430214
621,2022-05-13 10:55:01+00:00,1525067080411844614,"‼️👷 | Vanaf maandag t/m vrijdag 20 mei maakt autoverkeer op de #Meent tussen de #Binnenrotte en #Goudsesingel om-en-om gebruik van één rijstrook, met behulp van verkeersregelaars. De weg wordt tijdelijk versmald voor een nieuwe inrichting. Meer info? 👉 https://t.co/7YRcnvUwh4 https://t.co/oMKK5FsYgI",Rdamonderweg,https://twitter.com/Rdamonderweg/status/1525067080411844614
622,2022-05-13 10:55:00+00:00,1525067078012649472,Black girls die alleen omgaan met yt girls pfff zorg aub voor jullie haar 😭😭 keb zo compassie,louis_ilunga,https://twitter.com/louis_ilunga/status/1525067078012649472
623,2022-05-13 10:55:00+00:00,1525067077589024768,"Vriendelijke vrienden van @ajaxlife, weten jullie hoe dit zit? Ik denk toch echt vrij zeker te weten dat een groot biertje geen 650ml is.",nielspach,https://twitter.com/nielspach/status/1525067077589024768
624,2022-05-13 10:55:00+00:00,1525067077530406913,"Proficiat aan onze clubscheidsrechter Thibault Preuss (centraal op de foto), die dankzij 2 promoties dit seizoen straks in eerste provinciale wedstrijden mag fluiten. 🥰

Gisteravond was hij actief tijdens de finale van de Hofman Sport Cup op @rfcwetteren . Doe zo voort! 👊🔴⚪️ https://t.co/ngwa2weDfi",HOKalken,https://twitter.com/HOKalken/status/1525067077530406913
625,2022-05-13 10:55:00+00:00,1525067077488369664,Hondje van de slee https://t.co/FTBK4XngFp,dumpertbot,https://twitter.com/dumpertbot/status/1525067077488369664
626,2022-05-13 10:55:00+00:00,1525067077446512640,"Luister over een uur naar Data in Bedrijf op https://t.co/wkioazjB0G. @ronlemmens praat Rowell Versleijen van @PLUSsupermarkt, logistiek expert Walther Ploos van Amstel @delaatstemeter en Loek Boortman van @GS1nederland over de uitdagingen van de supply chain binnen retail. https://t.co/b1pEVHDOOa",newbusradionl,https://twitter.com/newbusradionl/status/1525067077446512640
627,2022-05-13 10:55:00+00:00,1525067077010214912,"@Mitros verkoopt sociale huurwoningen, Jan van Galenstraat, bovenwoning 480.000 E en benedenwoning 430.000 E

@adutrecht @duicnl @pvdautrecht @SPUtrecht @student_starter @RaadUtrecht @Socialisten030 @VVDUtrecht @CDAUtrecht",TonioBozelie,https://twitter.com/TonioBozelie/status/1525067077010214912
628,2022-05-13 10:55:00+00:00,1525067076850880513,waarom ben ik werken ik wil de liedjes luisteren,thel6vers,https://twitter.com/thel6vers/status/1525067076850880513
629,2022-05-13 10:54:59+00:00,1525067074753777664,Lifeliner 4 zojuist aan de Van Goghstraat in Groningen. https://t.co/1jAXW6rAMx,wesley_grn,https://twitter.com/wesley_grn/status/1525067074753777664
630,2022-05-13 10:54:59+00:00,1525067074183249920,D66 regime in samenwerking met vvd.,HDiepenbrock,https://twitter.com/HDiepenbrock/status/1525067074183249920
631,2022-05-13 10:54:58+00:00,1525067070173499392,😍🥰😘💜❤💛🧡JINNIE🧡💛❤💜😘🥰😍,littleonekookie,https://twitter.com/littleonekookie/status/1525067070173499392
632,2022-05-13 10:54:58+00:00,1525067068739035137,@WanneSynnave @tytens_josiane Je zit geen halfuur naast iemand in de supermarkt he......,GeeraertsJonas,https://twitter.com/GeeraertsJonas/status/1525067068739035137
633,2022-05-13 10:54:58+00:00,1525067068709683200,"-Van de week op het werk-
Ik: Hoeveel pallets potgrond hebben we nog staan?
Chef: Lesbienneaarde?
Collega (lesbienne): Zeg, doe eem hee!
Chef ongemakkelijk: Oh, dit wist ik niet, sorry, ik ben soms raar, ik bedoelde het niet zo
Ik: Soms raar?🤣😂🤣😂🤣😂🤣
Zij: 🤣😂😂😂🤣
Chef: https://t.co/OpG5Hd5OX9",SproetOpJeSnoet,https://twitter.com/SproetOpJeSnoet/status/1525067068709683200
634,2022-05-13 10:54:57+00:00,1525067067803697152,Opening  nieuw Himalayagebied in Diergaarde Blijdorp  https://t.co/CDlleTPKhZ https://t.co/ynTDsX2X8c,NRITMEDIA,https://twitter.com/NRITMEDIA/status/1525067067803697152
635,2022-05-13 10:54:56+00:00,1525067061567066112,HAHAUWHAH VP 😭😭,andreyuhswift,https://twitter.com/andreyuhswift/status/1525067061567066112
636,2022-05-13 10:54:56+00:00,1525067060434419712,"Er werd een groep Oekraïense soldaten  gevangen genomen. Na controle in een filtratiekamp of ze geen misdaden tegen de Russisch talige bevolking hebben gepleegd kunnen ze naar huis gaan. Het blijft pijnlijk om te zien, een broedervolk tegen elkaar opgehitst. https://t.co/cTUbe4WhoY",Prelude_A1,https://twitter.com/Prelude_A1/status/1525067060434419712
637,2022-05-13 10:54:56+00:00,1525067060136620034,Tot 22 jaar cel geëist tegen Curaçaose gangleden No Limit Soldiers https://t.co/hs7wl7qseT,Crimesite,https://twitter.com/Crimesite/status/1525067060136620034
638,2022-05-13 10:54:55+00:00,1525067057670266882,"Chantal van Mierlo is bijna tegelijk met mij uitgerekend 😁 24 juni verschijnt het 3e deel in de Julia Menken-serie en boy wat kijk ik daar naar uit!

@CrimeCompagnie #ChantalVanMierlo #JuliaMenken #detective #thriller #boek

https://t.co/YihCRHa8Oz

https://t.co/QLQZn1J42x https://t.co/k2UogK2qbU",boekleven,https://twitter.com/boekleven/status/1525067057670266882
639,2022-05-13 10:54:54+00:00,1525067054264594433,"Hahah only ik 😂
#TCHKAudio #TujheChaahtaHoonKyun
TCHK_AMAAL",AmaalianM,https://twitter.com/AmaalianM/status/1525067054264594433
640,2022-05-13 10:54:54+00:00,1525067053232705536,@THacour Geen misselijkheid 's morgens?😏,philmar1460,https://twitter.com/philmar1460/status/1525067053232705536
641,2022-05-13 10:54:54+00:00,1525067052377067520,Flevoland beloont tweejaarlijks landschappelijke projecten https://t.co/SvlnGqExiL https://t.co/TSQn6qe1vU,NRITMEDIA,https://twitter.com/NRITMEDIA/status/1525067052377067520
642,2022-05-13 10:54:54+00:00,1525067051819225089,Park the Car – Laat de auto staan https://t.co/SgCDZ8rY3u https://t.co/AA1ftYxlZm,dekkerautogroep,https://twitter.com/dekkerautogroep/status/1525067051819225089
643,2022-05-13 10:54:53+00:00,1525067050690830336,WOEE BEDA 90° 😭😭😭,lumiaiai,https://twitter.com/lumiaiai/status/1525067050690830336
644,2022-05-13 10:54:52+00:00,1525067045670469632,Is er een goede tool die online je Nederlandse grammatica checkt? Ik heb nogal moeite met m'n d's en t's.......,bo_lostinstereo,https://twitter.com/bo_lostinstereo/status/1525067045670469632
645,2022-05-13 10:54:52+00:00,1525067044563173377,Tien jaar na z'n historische goal krijgt @aguerosergiokun zijn verdiende loon! 🗿😍 https://t.co/cKQmBnrbo1,playsports,https://twitter.com/playsports/status/1525067044563173377
646,2022-05-13 10:54:51+00:00,1525067041295974401,caoe ketswa https://t.co/IFxSqMUJ4R,halfzanc,https://twitter.com/halfzanc/status/1525067041295974401
647,2022-05-13 10:54:51+00:00,1525067038733090818,"222 mensen krijgen snelheidsboete uit 1970 in de bus: “Ik was toen 14 jaar, ik kon niet eens rijden” https://t.co/cZFs9vPjsK",Jandesmetleuven,https://twitter.com/Jandesmetleuven/status/1525067038733090818
648,2022-05-13 10:54:51+00:00,1525067038661791744,gewoon serie kijken op de bank en opeens een paniekaanval krijgen 👎,piennepon,https://twitter.com/piennepon/status/1525067038661791744
649,2022-05-13 10:54:50+00:00,1525067037890027520,"Nu sprake is van de hoogste #oversterfte die Nederland sinds de Tweede Wereldoorlog heeft gekend, móet een en ander snel onderzocht worden. Vanuit het perspectief van de volksgezondheid in ons land kan daarmee niet langer getalmd worden #hugodejonge 
https://t.co/qrTM7p2Bsj",anticovidiano74,https://twitter.com/anticovidiano74/status/1525067037890027520
650,2022-05-13 10:54:50+00:00,1525067036799471617,Wanr dat wist hij nog niet 🤣🤣🤣,hynoorda,https://twitter.com/hynoorda/status/1525067036799471617
651,2022-05-13 10:54:50+00:00,1525067036396859392,"#Gierzwaluwen hebben hebben vrij zwakke pootjes. De drempel onder het gat moet dus niet te hoog zijn!
Schuine onderkant (zoals in filmpje) is helemaal optimaal. Zo kunnen de Gierzwaluwen makkelijk in en -uitvliegen.
https://t.co/jS5gIaLnmE",Fladdermuis1,https://twitter.com/Fladdermuis1/status/1525067036396859392
652,2022-05-13 10:54:49+00:00,1525067031569174528,IK MOEST DAAR ZIJN ………???? w t f jonge https://t.co/0xMPW3mGqH,oukhty_D_Luffy,https://twitter.com/oukhty_D_Luffy/status/1525067031569174528
653,2022-05-13 10:54:49+00:00,1525067031262990344,"Een prachtig voorbeeld van veerkracht... Mooi portret door @RTV_Rijnmond 

'Ongetwijfeld een leven vol uitdagingen, maar toch de zon zien schijnen.'

https://t.co/VtYHZbyRDy",vonkt,https://twitter.com/vonkt/status/1525067031262990344
654,2022-05-13 10:54:48+00:00,1525067027970502656,Hans Dulfer eerste winnaar BIMpro Hans Dulfer Award https://t.co/YvOMoAnnYn https://t.co/B8H7wk3GAe,Jazzenzo,https://twitter.com/Jazzenzo/status/1525067027970502656
655,2022-05-13 10:54:47+00:00,1525067022496944136,"Ineens staan er camera’s langs de weg tussen Brummen en Zutphen, maar waar dienen ze voor? https://t.co/oHQKhbqFLb https://t.co/hcThGfIhmh",dgachterhoek,https://twitter.com/dgachterhoek/status/1525067022496944136
656,2022-05-13 10:54:45+00:00,1525067016859701248,Avondvierdaagse Kollumerzwaag / Veenklooster groot succes - https://t.co/SH7zs50qz7 https://t.co/POhqdG6DTk,RTVNOF,https://twitter.com/RTVNOF/status/1525067016859701248
657,2022-05-13 10:54:43+00:00,1525067008987041792,Edwin de Graaf was woensdagavond aanwezig bij Sparta - PEC Zwolle. Dit had niks met persoonlijke redenen te maken. Hij ging kijken met het oog op een finale in de play-offs. De andere assistenten waren gaan kijken bij Fortuna Sittard en Willem II. #NACpraat,Yannickske99,https://twitter.com/Yannickske99/status/1525067008987041792
658,2022-05-13 10:54:43+00:00,1525067005736656896,Soekjinnie is coming home 💜🥺,jjjkyoo,https://twitter.com/jjjkyoo/status/1525067005736656896
659,2022-05-13 10:54:42+00:00,1525067003819597824,Op 23 mei zal Ellen Van Dijk het werelduurrecord aanvallen https://t.co/qfKtzqkhq3,wielerkrant,https://twitter.com/wielerkrant/status/1525067003819597824
660,2022-05-13 10:54:42+00:00,1525067003597398019,Deze taart is wel een perfect voorbeeld van ons eredivisie-seizoen,tomgjoni_,https://twitter.com/tomgjoni_/status/1525067003597398019
661,2022-05-13 10:54:42+00:00,1525067003358326784,Laptop inaoverheat aje na iko na windows🤔,Iam_lammar,https://twitter.com/Iam_lammar/status/1525067003358326784
662,2022-05-13 10:54:42+00:00,1525067003098288131,#vacature #jeugdvoetbal #DenDolder @KNVB    VACATURE Hoofd Jeugd Opleiding (HJO) D.O.S.C. Den Dolder. De HJO bij D.O.S.C. uit Den Dolder neemt een sleutelrol in en betekent veel voor de jeugdvoetbalafdeling. Interesse? Mail naar [email] https://t.co/ZRtEitEuTf,BMoVOETBAL,https://twitter.com/BMoVOETBAL/status/1525067003098288131
663,2022-05-13 10:54:42+00:00,1525067002028740608,@biekepurnelle 1/ 'BRUSSEL - Volgens goed ingelichte bronnen staat CD&amp;V veel verder met de zoektocht naar een opvolger voor Wouter Beke dan de partij laat uitschijnen. Niemand minder dan de bekende koersideologe Bieke Purnelle zou klaarstaan om de portefeuille van Beke over te nemen.,twordtbeter,https://twitter.com/twordtbeter/status/1525067002028740608
664,2022-05-13 10:54:42+00:00,1525067001865064449,"Nog wat foto’s van de Biketraining van gisteren 😎👍🏻👊🏻
#politie #Zoetermeer #politiebiketeam #politiebikers https://t.co/0yy9w5CvIu",WA_DeLeyens,https://twitter.com/WA_DeLeyens/status/1525067001865064449
