,Datetime,Tweet Id,Text,Username,Url
922,2022-08-04 10:51:27+00:00,1555144377810518021,De heer en mevrouw De Groot-den Dunnen zestig jaar getrouwd -  https://t.co/vGWVwOtoHF https://t.co/yppghHJ7hI,KontaktAltena,https://twitter.com/KontaktAltena/status/1555144377810518021
923,2022-08-04 10:51:27+00:00,1555144377269452801,“TL slaapt?” Alsof TL niet wakker wordt de volgende dag,ricardoenormaal,https://twitter.com/ricardoenormaal/status/1555144377269452801
924,2022-08-04 10:51:27+00:00,1555144377261084673,"@KleineGremlin @NUnl Antwoorden met een wedervraag. Oke. Te veel mest, te veel stikstof, grondwater wordt vervuilt, subsidieslurpend, slecht voor biodiversiteit, dierziektes, vleesproductie zéér slecht voor het milieu...moet ik doorgaan?",Bronski12622729,https://twitter.com/Bronski12622729/status/1555144377261084673
925,2022-08-04 10:51:27+00:00,1555144376057270273,Het is helemaal in: woongebouwen behangen met plantjes en dat “natuur-inclusief wonen” noemen. Sluisbuurt Amsterdam #NUL20  https://t.co/BXRGagpZYa,Boudo1963,https://twitter.com/Boudo1963/status/1555144376057270273
926,2022-08-04 10:51:26+00:00,1555144372215320577,"MEDIAVERKLARING
Solidariteit het vandag sy lys van vaardige kragkenners aan die minister van openbare ondernemings, Pravin Gordhan, en André de Ruyter, bestuurshoof van Eskom, gestuur.  @SolidariDirk @maroelamedia @Netwerk24 @zarsg @eNuus @Klankkoerant  https://t.co/4POA3zlFm1",solidariteit,https://twitter.com/solidariteit/status/1555144372215320577
927,2022-08-04 10:51:26+00:00,1555144371921514501,"Nimbus 2022

.",JaggerAUS,https://twitter.com/JaggerAUS/status/1555144371921514501
928,2022-08-04 10:51:25+00:00,1555144368964702209,P 1 BLB-01 Reanimatie Stadhouderlaan Horn 235169 https://t.co/oManyY5GqV,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1555144368964702209
929,2022-08-04 10:51:25+00:00,1555144367983235072,"04-08-22 12:51:16 0181163 Ziekenwagen: P033 Trauma -- N05 -- Maalzaakstraat 21, MAARKEDAL (ETIKHOVE) * H: AZ OUDE",cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1555144367983235072
930,2022-08-04 10:51:23+00:00,1555144362283130881,@Hermannus Onvermijdbaar dus. Blijft triest.,sandravginneken,https://twitter.com/sandravginneken/status/1555144362283130881
931,2022-08-04 10:51:22+00:00,1555144357497303041,@crazybytez Hij heeft vast een of ander suikergoedje in laten spuiten. Voor de show.,MeggieJong,https://twitter.com/MeggieJong/status/1555144357497303041
932,2022-08-04 10:51:21+00:00,1555144353047351296,@TheRealLartiste vrai weld lblad pas de fefe pas de chichi 🙏🙌❤️❤️  #Imintanout https://t.co/s6PAHhER0G,kzineb74,https://twitter.com/kzineb74/status/1555144353047351296
933,2022-08-04 10:51:20+00:00,1555144348940963848,fnaf will be real in 10 seconds,SUPERBROWNIEBOT,https://twitter.com/SUPERBROWNIEBOT/status/1555144348940963848
934,2022-08-04 10:51:19+00:00,1555144345577086976,whale Cum -Gifbur,sootgcquotes,https://twitter.com/sootgcquotes/status/1555144345577086976
935,2022-08-04 10:51:19+00:00,1555144343563943938,Mensen zagen echt om alles,yklyyyZ,https://twitter.com/yklyyyZ/status/1555144343563943938
936,2022-08-04 10:51:19+00:00,1555144342909714432,Herhaald verzoek. Gaat dat lukken @Rabobank? Het Rabo-Magazine van De Kempen-Valkenswaard toegezonden krijgen? Alvast met dank👍.,Frans_Strik,https://twitter.com/Frans_Strik/status/1555144342909714432
937,2022-08-04 10:51:18+00:00,1555144340493713409,Is de Oekraïense president Volodymyr Zelensky een miljardair? https://t.co/ToUISACZh1 DUS ZELENSKI IS EEN TOP CRIMINEEL !DRUGS HANDELAAR !WAPENVERKOPER EN NOG VELE ANDERE DUISTER ZAKEN !ZO IEMAND WORDT GESTEUND DOOR DE EU ??EN VS ?DUS ZIJN DE REGERINGSLEIDERS DAN OOK CORRUPT !!!,TheoPaaltje,https://twitter.com/TheoPaaltje/status/1555144340493713409
938,2022-08-04 10:51:18+00:00,1555144338484633600,"Toch wel heel straf als ze dit allemaal voor mekaar krijgen, geeft het hele systeem wel weer geen al te beste beurt.",VercruyssenG,https://twitter.com/VercruyssenG/status/1555144338484633600
939,2022-08-04 10:51:16+00:00,1555144332973412353,P 2 BNH-01 Ass. Ambu (afhijsen) Kievitstraat Enkhuizen 104651 104632 https://t.co/JulWITutDX,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1555144332973412353
940,2022-08-04 10:51:16+00:00,1555144330884653058,"Het water was toch op? Makkelijk zoeken dus. 

Zoektocht naar overboord geslagen man op de Maas - https://t.co/KAKrXzjYM1",Marcel1809,https://twitter.com/Marcel1809/status/1555144330884653058
941,2022-08-04 10:51:15+00:00,1555144328816852993,@PaulinaBoer @lensink0104 Ik ben een Waterschapper en wat je zegt is niet juist. In mijn regio staan alle stuwen omhoog en wordt er geen druppel afgevoerd.,PaulGZLD,https://twitter.com/PaulGZLD/status/1555144328816852993
942,2022-08-04 10:51:14+00:00,1555144324031070208,@LouiseHoutekier Hun* haar (iedereen = onbepaald voornaamwoord),swakke1705,https://twitter.com/swakke1705/status/1555144324031070208
943,2022-08-04 10:51:14+00:00,1555144322860941312,Geweldig toch.,ghf1948,https://twitter.com/ghf1948/status/1555144322860941312
944,2022-08-04 10:51:14+00:00,1555144322453909504,"Wts novel olimpiade Surabaya
Hard cover dan soft cover

Wts novel au",Maurabz1,https://twitter.com/Maurabz1/status/1555144322453909504
945,2022-08-04 10:51:13+00:00,1555144318750531584,"@Stervelinge Ja zeg, zit ik hier met gierende hartkleppen te wachten op je ongetwijfeld snoeiharde oordeel... Voor straf moet je nu dit lezen (heeft een lichte relatie met Le Tellier): https://t.co/etzjmErEzO",ijsvv,https://twitter.com/ijsvv/status/1555144318750531584
946,2022-08-04 10:51:13+00:00,1555144316967964672,“Cynisme is een theorie van alles. Ze klopt altijd”  - Rutger Bergman -,larsisme,https://twitter.com/larsisme/status/1555144316967964672
947,2022-08-04 10:51:12+00:00,1555144314895876098,"Heel interessant draadje van @IngridRobeyns. Dank daarvoor. Ze geeft woorden (waardenpluralisme versus -monisme) voor het onrustige gevoel dat ik had over de voorstellen van #baarsma. Ja, we moeten emissies beperken, maar nee, een economistisch-1-dimensionale aanpak helpt niet.",NBoerma,https://twitter.com/NBoerma/status/1555144314895876098
948,2022-08-04 10:51:12+00:00,1555144314606469120,"10 dagen de tijd. 🇮🇹
@bartvanloo https://t.co/xMesim71nr",viewblaster,https://twitter.com/viewblaster/status/1555144314606469120
949,2022-08-04 10:51:11+00:00,1555144312576528384,Dangerous hedgehog ahead https://t.co/dwqBLFvJkT,Robat39,https://twitter.com/Robat39/status/1555144312576528384
950,2022-08-04 10:51:11+00:00,1555144311955677185,Nicole de Vrij directeur Ontwikkeling en Zakelijk Beheer Eigen Haard https://t.co/JawsqBvqtH https://t.co/J130RMYq1s,NUL20,https://twitter.com/NUL20/status/1555144311955677185
951,2022-08-04 10:51:11+00:00,1555144311033012225,Minder droogte door kruiden tussen het boerengras: ‘Ik had nooit geleerd dat het ook zonder kunstmest kan’ ⁦@lientje1967⁩ @DerkBoswijk @laurabromet #herbalmix  https://t.co/r2TsVUTQwW,somanagpo,https://twitter.com/somanagpo/status/1555144311033012225
952,2022-08-04 10:51:11+00:00,1555144309841821697,Hoogleraar twijfelt aan toekomst euro: ’Nederland kan beter zelf uitstappen’ #telegraafextra via @Telegraaf https://t.co/4f2S8EGiwJ,SaskiaRave2,https://twitter.com/SaskiaRave2/status/1555144309841821697
953,2022-08-04 10:51:10+00:00,1555144306473705473,"58 pagina’s WEF beffers… we hebben nu een lijst.
Even adressen erbij en een paar teams die bladzijde voor bladzijde afwerken. Moet je kijken hoe snel de WEF verdwijnt… https://t.co/9XBKQxDgfA",groeestate,https://twitter.com/groeestate/status/1555144306473705473
954,2022-08-04 10:51:10+00:00,1555144305878020096,Helft meer trajectcontroles langs snelwegen worden binnenkort aangezet https://t.co/PUmXENDqHx,NieuwsKortrijk,https://twitter.com/NieuwsKortrijk/status/1555144305878020096
955,2022-08-04 10:51:08+00:00,1555144299565948928,KANGEN THE VEIL DFHXJDJNSKSKS,ldhskyv,https://twitter.com/ldhskyv/status/1555144299565948928
956,2022-08-04 10:51:08+00:00,1555144298919870467,"Gisteren bericht van de ANWB dat onze vervangende auto op 2 uur rijden (Gardameer) klaar zou staan. Helaas geen auto. Nu 4 uur in de auto gezeten, heen en weer en een uur in de wacht gehangen waarna weer wachten op bericht 🤬#anwb #wegenwacht @ANWB",Geensen,https://twitter.com/Geensen/status/1555144298919870467
957,2022-08-04 10:51:08+00:00,1555144298106167296,Hallo @proximusbizz iemand thuis?,TamaOstach,https://twitter.com/TamaOstach/status/1555144298106167296
958,2022-08-04 10:51:08+00:00,1555144297749663746,@BlockxKeoni stapt vandaag op tram 3. Op nog heel veel hambi's en pintjes 🎉❤️ https://t.co/nkAsztCrDX,0Alyssia,https://twitter.com/0Alyssia/status/1555144297749663746
959,2022-08-04 10:51:05+00:00,1555144284365635585,ziet hij mij zelfs wel want t lijkt alsof ik hier ni eens ben???,OkeDanIsGoed,https://twitter.com/OkeDanIsGoed/status/1555144284365635585
960,2022-08-04 10:51:04+00:00,1555144281547046912,ten opat tvl:/,splendidtae,https://twitter.com/splendidtae/status/1555144281547046912
961,2022-08-04 10:51:04+00:00,1555144281266049025,"Bestuurscultuur in Sittard-Geleen:

1) Gemeenteraad jaar lang niet geïnformeerd.
2) Ondernemer jaar lang genegeerd.
3) Burgemeester probeert fractie Lokaal de mond te snoeren.
4) Wethouder Meekels liegt over het moedwillig laten verlopen van termijnen.

https://t.co/Ujq4HUAqec",LokaalSGB,https://twitter.com/LokaalSGB/status/1555144281266049025
962,2022-08-04 10:51:04+00:00,1555144280800370689,"Nu op Medemblik Praat | "" Provincie gaat protestvlaggen verwijderen van provinciale wegen "" Ook iets te melden, mail naar [email] |  #provincie #medemblik #protestvlaggen |  #nieuws #medemblik #westfriesland #regionieuws #lokaalnieuws

https://t.co/j7bxmQcj6V https://t.co/T9yPKJDFTG",MedemblikPraat,https://twitter.com/MedemblikPraat/status/1555144280800370689
963,2022-08-04 10:51:03+00:00,1555144275633078274,"Onze oud-voorzitter en erelid Marianne van Leeuwen, directeur betaald voetbal @KNVB, vandaag in @volkskrant in een interview met @vkwillemvissers: “Elke club speelt in zijn eigen stukje van de samenleving een enorm belangrijke rol.”

https://t.co/slWHLENHhb

WIJ ZIJN ZEEBURGIA!",AVVZeeburgia,https://twitter.com/AVVZeeburgia/status/1555144275633078274
964,2022-08-04 10:51:01+00:00,1555144270075535360,"Vanaf vrijdag kan je aan zee in de toekomst komen kijken...👀👀
GROETEN UIT 2032 💥💥💥
5 tem 14 aug - CC De Branding Middelkerke 
Tickets ➡️ https://t.co/Ui5XU719iv https://t.co/Cvuznyi87T",ChrisVanEspen,https://twitter.com/ChrisVanEspen/status/1555144270075535360
965,2022-08-04 10:51:01+00:00,1555144270067154946,"In de rust van de voetbal op INSTA:

December KOUD, voor de boeren goud: VLADIMIR POETIN over ALMANAKS!

#prikkenisfijn",mrdata_official,https://twitter.com/mrdata_official/status/1555144270067154946
966,2022-08-04 10:51:01+00:00,1555144269920452609,Pfff... Ze is wel lastig die Astrid. Deur op 'n kier? Hardstikke potdicht zit ze!                                     #knettergek                                                                        #benbvolliefde #harmjan #Ruud #HaubtAufgußAngestellte https://t.co/hCjYgFhnvK,renetiemo,https://twitter.com/renetiemo/status/1555144269920452609
967,2022-08-04 10:51:00+00:00,1555144263133954049,Oostendenaars ontvangen Rammstein met open armen: “Hopelijk komt er nu elk jaar een grote artiest langs” https://t.co/SgRjiJz4JV,FilipVanholm1,https://twitter.com/FilipVanholm1/status/1555144263133954049
968,2022-08-04 10:51:00+00:00,1555144262852952065,"Niet te veel woorden aan vuil maken!
#WEF ascistische #leugenachtige #vrijheid berovende @ProfKlausSchwab
hoer #BarbaraBaarsma
Bekijk de video van 🅚🅡🅤🅤🅓🅜🅞🅔🅢! #TikTok https://t.co/IXaGmTARlk",sleejur,https://twitter.com/sleejur/status/1555144262852952065
969,2022-08-04 10:50:59+00:00,1555144261339090944,GO THE FUCK TO HELLSLSKDJWJSIWJSJSJ?$?@?&amp;?&amp;?&amp; j https://t.co/PWkhzDhMXS,yejiscore,https://twitter.com/yejiscore/status/1555144261339090944
970,2022-08-04 10:50:59+00:00,1555144260420341764,"@sidimasmar Jawel jawel is al uit, is mooi Bro https://t.co/13cBbnsBSz",anwariverson3,https://twitter.com/anwariverson3/status/1555144260420341764
971,2022-08-04 10:50:59+00:00,1555144259682312192,Waanzin ten top.,IngridTuinstra1,https://twitter.com/IngridTuinstra1/status/1555144259682312192
972,2022-08-04 10:50:59+00:00,1555144258600017926,P 1 BAD-03 HV overig (Gaslekkage) (Buiten) Kinkerstraat Amsterdam 13ASH https://t.co/iyvGJjO6nk,112Amsterdam,https://twitter.com/112Amsterdam/status/1555144258600017926
973,2022-08-04 10:50:59+00:00,1555144258562260992,Glaspoort gaat in Heusden verglazen https://t.co/DyKihUytWu,TelecompaperNL,https://twitter.com/TelecompaperNL/status/1555144258562260992
974,2022-08-04 10:50:58+00:00,1555144257379377154,@PostNL de bezorger schreeuwt en spuugt naar ons terwijl hij een pakket van €200 op de grond kapot gooit en als je een klacht doet komen ze gewoon niet meer bezorgen maar pleuren ze je pakket standaard bij een PostNL punt neer. Echt schandalig! Klantenservice noemen ze dat dan.,AnoekSchutten,https://twitter.com/AnoekSchutten/status/1555144257379377154
975,2022-08-04 10:50:58+00:00,1555144257282998273,P 1 BAD-03 HV overig (Gaslekkage) (Buiten) Kinkerstraat Amsterdam 13ASH https://t.co/Z9xByKqjsL,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1555144257282998273
976,2022-08-04 10:50:57+00:00,1555144252702818307,Zo alles staat bij mijn oude werkgever. Nu weer opzoek naar een nieuwe job. Waar wat dat wordt een verrassing https://t.co/RNG9rQ5dfx,Jefke1204,https://twitter.com/Jefke1204/status/1555144252702818307
977,2022-08-04 10:50:56+00:00,1555144248089092096,I was with you until you slandered crème egg,JadsLdn,https://twitter.com/JadsLdn/status/1555144248089092096
978,2022-08-04 10:50:56+00:00,1555144245891186690,"Botox, papier, kunstgebitten: sancties doen Russen steeds meer pijn https://t.co/Fbt5oVPXTe",mellow1960,https://twitter.com/mellow1960/status/1555144245891186690
979,2022-08-04 10:50:54+00:00,1555144241394982913,En die tendens zal nog even aanhouden. De automatische loonindexering op 01/01/2023 (de personeelskost is nog steeds de grootste kostenpost van een transportonderneming) zal de kosten en de tarieven in de transportsector nog verder de hoogte injagen.,PhilippeDegraef,https://twitter.com/PhilippeDegraef/status/1555144241394982913
980,2022-08-04 10:50:53+00:00,1555144235812548608,AAAAA KANGEN,Ndyxol,https://twitter.com/Ndyxol/status/1555144235812548608
981,2022-08-04 10:50:53+00:00,1555144235640393728,Altijd al meer willen weten over lokale Rotterdamse politiek? @LOKAALrdam heeft weer een cursus gemeentepolitiek,ADvanKooij,https://twitter.com/ADvanKooij/status/1555144235640393728
982,2022-08-04 10:50:53+00:00,1555144234071629824,Prophet T.A Jegede - Asiri Onigbagbbo,Agoadura1,https://twitter.com/Agoadura1/status/1555144234071629824
983,2022-08-04 10:50:51+00:00,1555144227956350982,Herrieschoppervoog in de lucht 🙀🚁 https://t.co/THxCaAJoH1,WoodsCat8,https://twitter.com/WoodsCat8/status/1555144227956350982
984,2022-08-04 10:50:50+00:00,1555144224030482437,"Kritisch rapport Amnesty International over Oekraïne, dat blijkens hun onderzoek handelt in strijd met international humanitair recht. Rusland hadden ze eerder beschuldigd van het plegen van oorlogsmisdaden.",martinbleij,https://twitter.com/martinbleij/status/1555144224030482437
985,2022-08-04 10:50:50+00:00,1555144221534961664,En dat voor een land dat ooit bekend stond om zijn grote gasrijkdom.,demo_demo_nl,https://twitter.com/demo_demo_nl/status/1555144221534961664
986,2022-08-04 10:50:47+00:00,1555144211225247744,Nu op KINK Indie: Connie Constance - Miss Power,nuop_KINKindie,https://twitter.com/nuop_KINKindie/status/1555144211225247744
987,2022-08-04 10:50:47+00:00,1555144211216809984,XIAOTING VLIVEEE OMG,kepler_daily,https://twitter.com/kepler_daily/status/1555144211216809984
988,2022-08-04 10:50:47+00:00,1555144210772553728,UHM... NI-KI?????,_fluffyddeonu,https://twitter.com/_fluffyddeonu/status/1555144210772553728
989,2022-08-04 10:50:47+00:00,1555144209832808449,"Eredivisie seizoen 2022/2023
1. PSV
2. Ajax
3. FC Twente
4. Feyenoord
5. AZ
6. FC Utrecht
7. sc Heerenveen
8. FC Groningen
9. Vitesse
10. Fortuna Sittard
11. NEC
12. FC Volendam
13. FC Emmen
14. Sparta Rotterdam
15. SC Cambuur
16. RKC Waalwijk
17. Excelsior
18. Go Ahead Eagles",DaveCapanna,https://twitter.com/DaveCapanna/status/1555144209832808449
990,2022-08-04 10:50:44+00:00,1555144197237243909,"@GL020_Zuid  brrrrrrr, alleen al dat baas Klaver de baas is.
Het wordt tijd dat deze en andere parijen VERBODEN moeten worden dan hebben we rust rust rust in Nederland",Riffter7,https://twitter.com/Riffter7/status/1555144197237243909
991,2022-08-04 10:50:42+00:00,1555144190966829056,Dank je wel.,AtieDijk,https://twitter.com/AtieDijk/status/1555144190966829056
992,2022-08-04 10:50:41+00:00,1555144185002475520,"@Agaath_V Ik spreek vloeiend Engels, ook nodig voor mn werk. Zij begon in 't Nederlands. Moest echt goed luisteren en vragen wat ze nou zei. Ik werk als bijbaan ook voor een callcenter maar dan interviews",NickyWeber,https://twitter.com/NickyWeber/status/1555144185002475520
993,2022-08-04 10:50:41+00:00,1555144184851480586,Ehy @Tele2Nederland waarom heb ik geen 5g ? Heb wel 5g bundel en een telefoon die 5g ondersteund ?,AZTheBest08,https://twitter.com/AZTheBest08/status/1555144184851480586
994,2022-08-04 10:50:41+00:00,1555144183811395587,"1/2 Kort draadje. Amnesty kwam er achter dat het leger van Oekraïne zich vaak op houdt in of nabij scholen, flatgebouwen etc. Rusland target daarom ook deze burgerdoelen. https://t.co/1bmVwlZ6qw",g900ap,https://twitter.com/g900ap/status/1555144183811395587
